
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:   3%|██▌                                                                            | 6/189 [00:01<00:28,  6.47it/s, acc=0.562, loss=12.2, lr=1e-5]
Train:   4%|██▉                                                                            | 7/189 [00:01<00:26,  6.96it/s, acc=0.562, loss=12.2, lr=1e-5]
Train:   4%|██▉                                                                            | 7/189 [00:01<00:26,  6.96it/s, acc=0.562, loss=12.2, lr=1e-5]
Train:   4%|███                                                                              | 7/189 [00:01<00:26,  6.96it/s, acc=0.438, loss=13, lr=1e-5]
Train:   4%|███▍                                                                             | 8/189 [00:01<00:24,  7.30it/s, acc=0.438, loss=13, lr=1e-5]
Train:   4%|███▍                                                                             | 8/189 [00:01<00:24,  7.30it/s, acc=0.438, loss=13, lr=1e-5]
Train:   4%|███▎                                                                           | 8/189 [00:01<00:24,  7.30it/s, acc=0.531, loss=12.3, lr=1e-5]
Train:   5%|███▊                                                                           | 9/189 [00:01<00:23,  7.56it/s, acc=0.531, loss=12.3, lr=1e-5]
Train:   5%|███▊                                                                           | 9/189 [00:01<00:23,  7.56it/s, acc=0.531, loss=12.3, lr=1e-5]
Train:   5%|███▊                                                                           | 9/189 [00:01<00:23,  7.56it/s, acc=0.469, loss=15.8, lr=1e-5]
Train:   5%|████▏                                                                         | 10/189 [00:01<00:23,  7.75it/s, acc=0.469, loss=15.8, lr=1e-5]
Train:   5%|████▏                                                                         | 10/189 [00:01<00:23,  7.75it/s, acc=0.469, loss=15.8, lr=1e-5]
Train:   5%|████▎                                                                             | 10/189 [00:01<00:23,  7.75it/s, acc=0.5, loss=12, lr=1e-5]
Train:   6%|████▊                                                                             | 11/189 [00:01<00:22,  7.87it/s, acc=0.5, loss=12, lr=1e-5]
Train:   6%|████▊                                                                             | 11/189 [00:02<00:22,  7.87it/s, acc=0.5, loss=12, lr=1e-5]
Train:   6%|████▌                                                                         | 11/189 [00:02<00:22,  7.87it/s, acc=0.656, loss=7.07, lr=1e-5]
Train:   6%|████▉                                                                         | 12/189 [00:02<00:22,  7.96it/s, acc=0.656, loss=7.07, lr=1e-5]
Train:   6%|████▉                                                                         | 12/189 [00:02<00:22,  7.96it/s, acc=0.656, loss=7.07, lr=1e-5]
Train:   6%|████▉                                                                         | 12/189 [00:02<00:22,  7.96it/s, acc=0.562, loss=12.2, lr=1e-5]
Train:   7%|█████▎                                                                        | 13/189 [00:02<00:21,  8.05it/s, acc=0.562, loss=12.2, lr=1e-5]
Train:   7%|█████▎                                                                        | 13/189 [00:02<00:21,  8.05it/s, acc=0.562, loss=12.2, lr=1e-5]
Train:   7%|█████▎                                                                        | 13/189 [00:02<00:21,  8.05it/s, acc=0.406, loss=14.3, lr=1e-5]
Train:   7%|█████▊                                                                        | 14/189 [00:02<00:21,  8.11it/s, acc=0.406, loss=14.3, lr=1e-5]
Train:   7%|█████▊                                                                        | 14/189 [00:02<00:21,  8.11it/s, acc=0.406, loss=14.3, lr=1e-5]
Train:   7%|█████▊                                                                        | 14/189 [00:02<00:21,  8.11it/s, acc=0.406, loss=15.7, lr=1e-5]
Train:   8%|██████▏                                                                       | 15/189 [00:02<00:21,  8.22it/s, acc=0.406, loss=15.7, lr=1e-5]
Train:   8%|██████▏                                                                       | 15/189 [00:02<00:21,  8.22it/s, acc=0.406, loss=15.7, lr=1e-5]
Train:   8%|██████▎                                                                         | 15/189 [00:02<00:21,  8.22it/s, acc=0.469, loss=13, lr=1e-5]
Train:   8%|██████▊                                                                         | 16/189 [00:02<00:20,  8.28it/s, acc=0.469, loss=13, lr=1e-5]
Train:   8%|██████▊                                                                         | 16/189 [00:02<00:20,  8.28it/s, acc=0.469, loss=13, lr=1e-5]
Train:   8%|██████▌                                                                       | 16/189 [00:02<00:20,  8.28it/s, acc=0.438, loss=12.4, lr=1e-5]
Train:   9%|███████                                                                       | 17/189 [00:02<00:20,  8.33it/s, acc=0.438, loss=12.4, lr=1e-5]
Train:   9%|███████                                                                       | 17/189 [00:02<00:20,  8.33it/s, acc=0.438, loss=12.4, lr=1e-5]
Train:   9%|███████▎                                                                         | 17/189 [00:02<00:20,  8.33it/s, acc=0.5, loss=8.2, lr=1e-5]
Train:  10%|███████▋                                                                         | 18/189 [00:02<00:20,  8.29it/s, acc=0.5, loss=8.2, lr=1e-5]
Train:  10%|███████▋                                                                         | 18/189 [00:02<00:20,  8.29it/s, acc=0.5, loss=8.2, lr=1e-5]
Train:  10%|███████▍                                                                      | 18/189 [00:02<00:20,  8.29it/s, acc=0.469, loss=13.7, lr=1e-5]
Train:  10%|███████▊                                                                      | 19/189 [00:02<00:20,  8.26it/s, acc=0.469, loss=13.7, lr=1e-5]
Train:  10%|███████▊                                                                      | 19/189 [00:02<00:20,  8.26it/s, acc=0.469, loss=13.7, lr=1e-5]
Train:  10%|████████                                                                        | 19/189 [00:02<00:20,  8.26it/s, acc=0.5, loss=12.5, lr=1e-5]
Train:  11%|████████▍                                                                       | 20/189 [00:02<00:20,  8.24it/s, acc=0.5, loss=12.5, lr=1e-5]
Train:  11%|████████▍                                                                       | 20/189 [00:03<00:20,  8.24it/s, acc=0.5, loss=12.5, lr=1e-5]
Train:  11%|████████▎                                                                     | 20/189 [00:03<00:20,  8.24it/s, acc=0.531, loss=11.2, lr=1e-5]
Train:  11%|████████▋                                                                     | 21/189 [00:03<00:20,  8.29it/s, acc=0.531, loss=11.2, lr=1e-5]
Train:  11%|████████▋                                                                     | 21/189 [00:03<00:20,  8.29it/s, acc=0.531, loss=11.2, lr=1e-5]
Train:  11%|████████▉                                                                       | 21/189 [00:03<00:20,  8.29it/s, acc=0.5, loss=11.8, lr=1e-5]
Train:  12%|█████████▎                                                                      | 22/189 [00:03<00:20,  8.31it/s, acc=0.5, loss=11.8, lr=1e-5]
Train:  12%|█████████▎                                                                      | 22/189 [00:03<00:20,  8.31it/s, acc=0.5, loss=11.8, lr=1e-5]
Train:  12%|█████████                                                                     | 22/189 [00:03<00:20,  8.31it/s, acc=0.594, loss=10.8, lr=1e-5]
Train:  12%|█████████▍                                                                    | 23/189 [00:03<00:19,  8.33it/s, acc=0.594, loss=10.8, lr=1e-5]
Train:  12%|█████████▍                                                                    | 23/189 [00:03<00:19,  8.33it/s, acc=0.594, loss=10.8, lr=1e-5]
Train:  12%|█████████▋                                                                      | 23/189 [00:03<00:19,  8.33it/s, acc=0.5, loss=10.6, lr=1e-5]
Train:  13%|██████████▏                                                                     | 24/189 [00:03<00:19,  8.36it/s, acc=0.5, loss=10.6, lr=1e-5]
Train:  13%|██████████▏                                                                     | 24/189 [00:03<00:19,  8.36it/s, acc=0.5, loss=10.6, lr=1e-5]
Train:  13%|██████████▏                                                                     | 24/189 [00:03<00:19,  8.36it/s, acc=0.5, loss=10.9, lr=1e-5]
Train:  13%|██████████▌                                                                     | 25/189 [00:03<00:19,  8.38it/s, acc=0.5, loss=10.9, lr=1e-5]
Train:  13%|██████████▌                                                                     | 25/189 [00:03<00:19,  8.38it/s, acc=0.5, loss=10.9, lr=1e-5]
Train:  13%|██████████▎                                                                   | 25/189 [00:03<00:19,  8.38it/s, acc=0.531, loss=8.46, lr=1e-5]
Train:  14%|██████████▋                                                                   | 26/189 [00:03<00:19,  8.39it/s, acc=0.531, loss=8.46, lr=1e-5]
Train:  14%|██████████▋                                                                   | 26/189 [00:03<00:19,  8.39it/s, acc=0.531, loss=8.46, lr=1e-5]
Train:  14%|██████████▋                                                                   | 26/189 [00:03<00:19,  8.39it/s, acc=0.438, loss=10.5, lr=1e-5]
Train:  14%|███████████▏                                                                  | 27/189 [00:03<00:19,  8.40it/s, acc=0.438, loss=10.5, lr=1e-5]
Train:  14%|███████████▏                                                                  | 27/189 [00:03<00:19,  8.40it/s, acc=0.438, loss=10.5, lr=1e-5]
Train:  14%|███████████▏                                                                  | 27/189 [00:03<00:19,  8.40it/s, acc=0.594, loss=6.56, lr=1e-5]
Train:  15%|███████████▌                                                                  | 28/189 [00:03<00:19,  8.42it/s, acc=0.594, loss=6.56, lr=1e-5]
Train:  15%|███████████▌                                                                  | 28/189 [00:04<00:19,  8.42it/s, acc=0.594, loss=6.56, lr=1e-5]
Train:  15%|███████████▌                                                                  | 28/189 [00:04<00:19,  8.42it/s, acc=0.469, loss=10.3, lr=1e-5]
Train:  15%|███████████▉                                                                  | 29/189 [00:04<00:19,  8.35it/s, acc=0.469, loss=10.3, lr=1e-5]
Train:  15%|███████████▉                                                                  | 29/189 [00:04<00:19,  8.35it/s, acc=0.469, loss=10.3, lr=1e-5]
Train:  15%|███████████▉                                                                  | 29/189 [00:04<00:19,  8.35it/s, acc=0.625, loss=7.72, lr=1e-5]
Train:  16%|████████████▍                                                                 | 30/189 [00:04<00:19,  8.30it/s, acc=0.625, loss=7.72, lr=1e-5]
Train:  16%|████████████▍                                                                 | 30/189 [00:04<00:19,  8.30it/s, acc=0.625, loss=7.72, lr=1e-5]
Train:  16%|████████████▍                                                                 | 30/189 [00:04<00:19,  8.30it/s, acc=0.562, loss=9.49, lr=1e-5]
Train:  16%|████████████▊                                                                 | 31/189 [00:04<00:19,  8.27it/s, acc=0.562, loss=9.49, lr=1e-5]
Train:  16%|████████████▊                                                                 | 31/189 [00:04<00:19,  8.27it/s, acc=0.562, loss=9.49, lr=1e-5]
Train:  16%|████████████▊                                                                 | 31/189 [00:04<00:19,  8.27it/s, acc=0.438, loss=10.5, lr=1e-5]
Train:  17%|█████████████▏                                                                | 32/189 [00:04<00:19,  8.24it/s, acc=0.438, loss=10.5, lr=1e-5]
Train:  17%|█████████████▏                                                                | 32/189 [00:04<00:19,  8.24it/s, acc=0.438, loss=10.5, lr=1e-5]
Train:  17%|█████████████▌                                                                  | 32/189 [00:04<00:19,  8.24it/s, acc=0.5, loss=10.1, lr=1e-5]
Train:  17%|█████████████▉                                                                  | 33/189 [00:04<00:18,  8.21it/s, acc=0.5, loss=10.1, lr=1e-5]
Train:  17%|█████████████▉                                                                  | 33/189 [00:04<00:18,  8.21it/s, acc=0.5, loss=10.1, lr=1e-5]
Train:  17%|█████████████▌                                                                | 33/189 [00:04<00:18,  8.21it/s, acc=0.562, loss=8.86, lr=1e-5]
Train:  18%|██████████████                                                                | 34/189 [00:04<00:18,  8.22it/s, acc=0.562, loss=8.86, lr=1e-5]
Train:  18%|██████████████                                                                | 34/189 [00:04<00:18,  8.22it/s, acc=0.562, loss=8.86, lr=1e-5]
Train:  18%|██████████████▏                                                                | 34/189 [00:04<00:18,  8.22it/s, acc=0.531, loss=8.9, lr=1e-5]
Train:  19%|██████████████▋                                                                | 35/189 [00:04<00:18,  8.21it/s, acc=0.531, loss=8.9, lr=1e-5]
Train:  19%|██████████████▋                                                                | 35/189 [00:04<00:18,  8.21it/s, acc=0.531, loss=8.9, lr=1e-5]
Train:  19%|██████████████▊                                                                 | 35/189 [00:04<00:18,  8.21it/s, acc=0.5, loss=7.78, lr=1e-5]
Train:  19%|███████████████▏                                                                | 36/189 [00:04<00:18,  8.19it/s, acc=0.5, loss=7.78, lr=1e-5]
Train:  19%|███████████████▏                                                                | 36/189 [00:05<00:18,  8.19it/s, acc=0.5, loss=7.78, lr=1e-5]
Train:  19%|███████████████▏                                                                | 36/189 [00:05<00:18,  8.19it/s, acc=0.5, loss=8.75, lr=1e-5]
Train:  20%|███████████████▋                                                                | 37/189 [00:05<00:18,  8.20it/s, acc=0.5, loss=8.75, lr=1e-5]
Train:  20%|███████████████▋                                                                | 37/189 [00:05<00:18,  8.20it/s, acc=0.5, loss=8.75, lr=1e-5]
Train:  20%|███████████████▎                                                              | 37/189 [00:05<00:18,  8.20it/s, acc=0.438, loss=8.99, lr=1e-5]
Train:  20%|███████████████▋                                                              | 38/189 [00:05<00:18,  8.22it/s, acc=0.438, loss=8.99, lr=1e-5]
Train:  20%|███████████████▋                                                              | 38/189 [00:05<00:18,  8.22it/s, acc=0.438, loss=8.99, lr=1e-5]
Train:  20%|████████████████                                                                | 38/189 [00:05<00:18,  8.22it/s, acc=0.5, loss=11.1, lr=1e-5]
Train:  21%|████████████████▌                                                               | 39/189 [00:05<00:18,  8.19it/s, acc=0.5, loss=11.1, lr=1e-5]
Train:  21%|████████████████▌                                                               | 39/189 [00:05<00:18,  8.19it/s, acc=0.5, loss=11.1, lr=1e-5]
Train:  21%|████████████████                                                              | 39/189 [00:05<00:18,  8.19it/s, acc=0.656, loss=4.54, lr=1e-5]
Train:  21%|████████████████▌                                                             | 40/189 [00:05<00:18,  8.18it/s, acc=0.656, loss=4.54, lr=1e-5]
Train:  21%|████████████████▌                                                             | 40/189 [00:05<00:18,  8.18it/s, acc=0.656, loss=4.54, lr=1e-5]
Train:  21%|████████████████▉                                                               | 40/189 [00:05<00:18,  8.18it/s, acc=0.562, loss=11, lr=1e-5]
Train:  22%|█████████████████▎                                                              | 41/189 [00:05<00:18,  8.18it/s, acc=0.562, loss=11, lr=1e-5]
Train:  22%|█████████████████▎                                                              | 41/189 [00:05<00:18,  8.18it/s, acc=0.562, loss=11, lr=1e-5]
Train:  22%|████████████████▉                                                             | 41/189 [00:05<00:18,  8.18it/s, acc=0.594, loss=9.29, lr=1e-5]
Train:  22%|█████████████████▎                                                            | 42/189 [00:05<00:17,  8.18it/s, acc=0.594, loss=9.29, lr=1e-5]
Train:  22%|█████████████████▎                                                            | 42/189 [00:05<00:17,  8.18it/s, acc=0.594, loss=9.29, lr=1e-5]
Train:  22%|█████████████████▎                                                            | 42/189 [00:05<00:17,  8.18it/s, acc=0.625, loss=7.51, lr=1e-5]
Train:  23%|█████████████████▋                                                            | 43/189 [00:05<00:17,  8.17it/s, acc=0.625, loss=7.51, lr=1e-5]
Train:  23%|█████████████████▋                                                            | 43/189 [00:05<00:17,  8.17it/s, acc=0.625, loss=7.51, lr=1e-5]
Train:  23%|██████████████████▏                                                             | 43/189 [00:05<00:17,  8.17it/s, acc=0.5, loss=8.67, lr=1e-5]
Train:  23%|██████████████████▌                                                             | 44/189 [00:05<00:17,  8.17it/s, acc=0.5, loss=8.67, lr=1e-5]
Train:  23%|██████████████████▌                                                             | 44/189 [00:06<00:17,  8.17it/s, acc=0.5, loss=8.67, lr=1e-5]
Train:  23%|██████████████████▏                                                           | 44/189 [00:06<00:17,  8.17it/s, acc=0.469, loss=9.21, lr=1e-5]
Train:  24%|██████████████████▌                                                           | 45/189 [00:06<00:17,  8.17it/s, acc=0.469, loss=9.21, lr=1e-5]
Train:  24%|██████████████████▌                                                           | 45/189 [00:06<00:17,  8.17it/s, acc=0.469, loss=9.21, lr=1e-5]
Train:  24%|██████████████████▌                                                           | 45/189 [00:06<00:17,  8.17it/s, acc=0.656, loss=4.63, lr=1e-5]
Train:  24%|██████████████████▉                                                           | 46/189 [00:06<00:17,  8.19it/s, acc=0.656, loss=4.63, lr=1e-5]
Train:  24%|██████████████████▉                                                           | 46/189 [00:06<00:17,  8.19it/s, acc=0.656, loss=4.63, lr=1e-5]
Train:  24%|██████████████████▉                                                           | 46/189 [00:06<00:17,  8.19it/s, acc=0.594, loss=8.37, lr=1e-5]
Train:  25%|███████████████████▍                                                          | 47/189 [00:06<00:17,  8.19it/s, acc=0.594, loss=8.37, lr=1e-5]
Train:  25%|███████████████████▍                                                          | 47/189 [00:06<00:17,  8.19it/s, acc=0.594, loss=8.37, lr=1e-5]
Train:  25%|███████████████████▉                                                            | 47/189 [00:06<00:17,  8.19it/s, acc=0.5, loss=8.33, lr=1e-5]
Train:  25%|████████████████████▎                                                           | 48/189 [00:06<00:17,  8.19it/s, acc=0.5, loss=8.33, lr=1e-5]
Train:  25%|████████████████████▎                                                           | 48/189 [00:06<00:17,  8.19it/s, acc=0.5, loss=8.33, lr=1e-5]
Train:  25%|███████████████████▊                                                          | 48/189 [00:06<00:17,  8.19it/s, acc=0.469, loss=12.1, lr=1e-5]
Train:  26%|████████████████████▏                                                         | 49/189 [00:06<00:16,  8.24it/s, acc=0.469, loss=12.1, lr=1e-5]
Train:  26%|████████████████████▏                                                         | 49/189 [00:06<00:16,  8.24it/s, acc=0.469, loss=12.1, lr=1e-5]
Train:  26%|████████████████████▏                                                         | 49/189 [00:06<00:16,  8.24it/s, acc=0.656, loss=5.59, lr=1e-5]
Train:  26%|████████████████████▋                                                         | 50/189 [00:06<00:16,  8.21it/s, acc=0.656, loss=5.59, lr=1e-5]
Train:  26%|████████████████████▋                                                         | 50/189 [00:06<00:16,  8.21it/s, acc=0.656, loss=5.59, lr=1e-5]
Train:  26%|████████████████████▋                                                         | 50/189 [00:06<00:16,  8.21it/s, acc=0.531, loss=9.85, lr=1e-5]
Train:  27%|█████████████████████                                                         | 51/189 [00:06<00:16,  8.20it/s, acc=0.531, loss=9.85, lr=1e-5]
Train:  27%|█████████████████████                                                         | 51/189 [00:06<00:16,  8.20it/s, acc=0.531, loss=9.85, lr=1e-5]
Train:  27%|█████████████████████                                                         | 51/189 [00:06<00:16,  8.20it/s, acc=0.656, loss=5.85, lr=1e-5]
Train:  28%|█████████████████████▍                                                        | 52/189 [00:06<00:16,  8.21it/s, acc=0.656, loss=5.85, lr=1e-5]
Train:  28%|█████████████████████▍                                                        | 52/189 [00:07<00:16,  8.21it/s, acc=0.656, loss=5.85, lr=1e-5]
Train:  28%|█████████████████████▍                                                        | 52/189 [00:07<00:16,  8.21it/s, acc=0.406, loss=10.5, lr=1e-5]
Train:  28%|█████████████████████▊                                                        | 53/189 [00:07<00:16,  8.20it/s, acc=0.406, loss=10.5, lr=1e-5]
Train:  28%|█████████████████████▊                                                        | 53/189 [00:07<00:16,  8.20it/s, acc=0.406, loss=10.5, lr=1e-5]
Train:  28%|█████████████████████▊                                                        | 53/189 [00:07<00:16,  8.20it/s, acc=0.656, loss=6.19, lr=1e-5]
Train:  29%|██████████████████████▎                                                       | 54/189 [00:07<00:16,  8.21it/s, acc=0.656, loss=6.19, lr=1e-5]
Train:  29%|██████████████████████▎                                                       | 54/189 [00:07<00:16,  8.21it/s, acc=0.656, loss=6.19, lr=1e-5]
Train:  29%|██████████████████████▎                                                       | 54/189 [00:07<00:16,  8.21it/s, acc=0.531, loss=9.21, lr=1e-5]
Train:  29%|██████████████████████▋                                                       | 55/189 [00:07<00:16,  8.20it/s, acc=0.531, loss=9.21, lr=1e-5]
Train:  29%|██████████████████████▋                                                       | 55/189 [00:07<00:16,  8.20it/s, acc=0.531, loss=9.21, lr=1e-5]
Train:  29%|██████████████████████▋                                                       | 55/189 [00:07<00:16,  8.20it/s, acc=0.531, loss=7.45, lr=1e-5]
Train:  30%|███████████████████████                                                       | 56/189 [00:07<00:16,  8.19it/s, acc=0.531, loss=7.45, lr=1e-5]
Train:  30%|███████████████████████                                                       | 56/189 [00:07<00:16,  8.19it/s, acc=0.531, loss=7.45, lr=1e-5]
Train:  30%|███████████████████████                                                       | 56/189 [00:07<00:16,  8.19it/s, acc=0.656, loss=6.65, lr=1e-5]
Train:  30%|███████████████████████▌                                                      | 57/189 [00:07<00:16,  8.18it/s, acc=0.656, loss=6.65, lr=1e-5]
Train:  30%|███████████████████████▌                                                      | 57/189 [00:07<00:16,  8.18it/s, acc=0.656, loss=6.65, lr=1e-5]
Train:  30%|████████████████████████▏                                                       | 57/189 [00:07<00:16,  8.18it/s, acc=0.5, loss=10.9, lr=1e-5]
Train:  31%|████████████████████████▌                                                       | 58/189 [00:07<00:15,  8.19it/s, acc=0.5, loss=10.9, lr=1e-5]
Train:  31%|████████████████████████▌                                                       | 58/189 [00:07<00:15,  8.19it/s, acc=0.5, loss=10.9, lr=1e-5]
Train:  31%|███████████████████████▉                                                      | 58/189 [00:07<00:15,  8.19it/s, acc=0.625, loss=7.48, lr=1e-5]
Train:  31%|████████████████████████▎                                                     | 59/189 [00:07<00:15,  8.20it/s, acc=0.625, loss=7.48, lr=1e-5]
Train:  31%|████████████████████████▎                                                     | 59/189 [00:07<00:15,  8.20it/s, acc=0.625, loss=7.48, lr=1e-5]
Train:  31%|████████████████████████▎                                                     | 59/189 [00:07<00:15,  8.20it/s, acc=0.531, loss=9.22, lr=1e-5]
Train:  32%|████████████████████████▊                                                     | 60/189 [00:07<00:15,  8.21it/s, acc=0.531, loss=9.22, lr=1e-5]
Train:  32%|████████████████████████▊                                                     | 60/189 [00:07<00:15,  8.21it/s, acc=0.531, loss=9.22, lr=1e-5]
Train:  32%|████████████████████████▊                                                     | 60/189 [00:07<00:15,  8.21it/s, acc=0.438, loss=9.59, lr=1e-5]
Train:  32%|█████████████████████████▏                                                    | 61/189 [00:07<00:15,  8.24it/s, acc=0.438, loss=9.59, lr=1e-5]
Train:  32%|█████████████████████████▏                                                    | 61/189 [00:08<00:15,  8.24it/s, acc=0.438, loss=9.59, lr=1e-5]
Train:  32%|█████████████████████████▏                                                    | 61/189 [00:08<00:15,  8.24it/s, acc=0.531, loss=8.23, lr=1e-5]
Train:  33%|█████████████████████████▌                                                    | 62/189 [00:08<00:15,  8.22it/s, acc=0.531, loss=8.23, lr=1e-5]
Train:  33%|█████████████████████████▌                                                    | 62/189 [00:08<00:15,  8.22it/s, acc=0.531, loss=8.23, lr=1e-5]
Train:  33%|██████████████████████████▏                                                     | 62/189 [00:08<00:15,  8.22it/s, acc=0.469, loss=11, lr=1e-5]
Train:  33%|██████████████████████████▋                                                     | 63/189 [00:08<00:15,  8.20it/s, acc=0.469, loss=11, lr=1e-5]
Train:  33%|██████████████████████████▋                                                     | 63/189 [00:08<00:15,  8.20it/s, acc=0.469, loss=11, lr=1e-5]
Train:  33%|███████████████████████████▎                                                      | 63/189 [00:08<00:15,  8.20it/s, acc=0.5, loss=13, lr=1e-5]
Train:  34%|███████████████████████████▊                                                      | 64/189 [00:08<00:15,  8.18it/s, acc=0.5, loss=13, lr=1e-5]
Train:  34%|███████████████████████████▊                                                      | 64/189 [00:08<00:15,  8.18it/s, acc=0.5, loss=13, lr=1e-5]
Train:  34%|███████████████████████████                                                     | 64/189 [00:08<00:15,  8.18it/s, acc=0.5, loss=7.63, lr=1e-5]
Train:  34%|███████████████████████████▌                                                    | 65/189 [00:08<00:15,  8.19it/s, acc=0.5, loss=7.63, lr=1e-5]
Train:  34%|███████████████████████████▌                                                    | 65/189 [00:08<00:15,  8.19it/s, acc=0.5, loss=7.63, lr=1e-5]
Train:  34%|██████████████████████████▊                                                   | 65/189 [00:08<00:15,  8.19it/s, acc=0.688, loss=5.61, lr=1e-5]
Train:  35%|███████████████████████████▏                                                  | 66/189 [00:08<00:15,  8.20it/s, acc=0.688, loss=5.61, lr=1e-5]
Train:  35%|███████████████████████████▏                                                  | 66/189 [00:08<00:15,  8.20it/s, acc=0.688, loss=5.61, lr=1e-5]
Train:  35%|███████████████████████████▉                                                    | 66/189 [00:08<00:15,  8.20it/s, acc=0.5, loss=8.43, lr=1e-5]
Train:  35%|████████████████████████████▎                                                   | 67/189 [00:08<00:14,  8.19it/s, acc=0.5, loss=8.43, lr=1e-5]
Train:  35%|████████████████████████████▎                                                   | 67/189 [00:08<00:14,  8.19it/s, acc=0.5, loss=8.43, lr=1e-5]
Train:  35%|███████████████████████████▋                                                  | 67/189 [00:08<00:14,  8.19it/s, acc=0.469, loss=9.38, lr=1e-5]
Train:  36%|████████████████████████████                                                  | 68/189 [00:08<00:14,  8.19it/s, acc=0.469, loss=9.38, lr=1e-5]
Train:  36%|████████████████████████████                                                  | 68/189 [00:08<00:14,  8.19it/s, acc=0.469, loss=9.38, lr=1e-5]
Train:  36%|████████████████████████████                                                  | 68/189 [00:08<00:14,  8.19it/s, acc=0.594, loss=5.66, lr=1e-5]
Train:  37%|████████████████████████████▍                                                 | 69/189 [00:08<00:14,  8.18it/s, acc=0.594, loss=5.66, lr=1e-5]
Train:  37%|████████████████████████████▍                                                 | 69/189 [00:09<00:14,  8.18it/s, acc=0.594, loss=5.66, lr=1e-5]
Train:  37%|████████████████████████████▍                                                 | 69/189 [00:09<00:14,  8.18it/s, acc=0.594, loss=6.16, lr=1e-5]
Train:  37%|████████████████████████████▉                                                 | 70/189 [00:09<00:14,  8.16it/s, acc=0.594, loss=6.16, lr=1e-5]
Train:  37%|████████████████████████████▉                                                 | 70/189 [00:09<00:14,  8.16it/s, acc=0.594, loss=6.16, lr=1e-5]
Train:  37%|████████████████████████████▉                                                 | 70/189 [00:09<00:14,  8.16it/s, acc=0.531, loss=7.31, lr=1e-5]
Train:  38%|█████████████████████████████▎                                                | 71/189 [00:09<00:14,  8.16it/s, acc=0.531, loss=7.31, lr=1e-5]
Train:  38%|█████████████████████████████▎                                                | 71/189 [00:09<00:14,  8.16it/s, acc=0.531, loss=7.31, lr=1e-5]
Train:  38%|█████████████████████████████▋                                                 | 71/189 [00:09<00:14,  8.16it/s, acc=0.75, loss=3.11, lr=1e-5]
Train:  38%|██████████████████████████████                                                 | 72/189 [00:09<00:14,  8.16it/s, acc=0.75, loss=3.11, lr=1e-5]
Train:  38%|██████████████████████████████                                                 | 72/189 [00:09<00:14,  8.16it/s, acc=0.75, loss=3.11, lr=1e-5]
Train:  38%|█████████████████████████████▋                                                | 72/189 [00:09<00:14,  8.16it/s, acc=0.688, loss=5.59, lr=1e-5]
Train:  39%|██████████████████████████████▏                                               | 73/189 [00:09<00:14,  8.15it/s, acc=0.688, loss=5.59, lr=1e-5]
Train:  39%|██████████████████████████████▏                                               | 73/189 [00:09<00:14,  8.15it/s, acc=0.688, loss=5.59, lr=1e-5]
Train:  39%|██████████████████████████████▏                                               | 73/189 [00:09<00:14,  8.15it/s, acc=0.469, loss=8.81, lr=1e-5]
