nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.438, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:00<02:28,  1.27it/s, acc=0.438, loss=14.4, lr=1e-5]
Train:   7%|▋         | 13/189 [00:04<00:46,  3.77it/s, acc=0.438, loss=13.7, lr=1e-5]
Train:   7%|▋         | 14/189 [00:04<00:45,  3.81it/s, acc=0.438, loss=13.7, lr=1e-5]
Train:   7%|▋         | 14/189 [00:04<00:45,  3.81it/s, acc=0.438, loss=13.7, lr=1e-5]
Train:   7%|▋         | 14/189 [00:04<00:45,  3.81it/s, acc=0.375, loss=14.8, lr=1e-5]
Train:   8%|▊         | 15/189 [00:04<00:45,  3.82it/s, acc=0.375, loss=14.8, lr=1e-5]
Train:   8%|▊         | 15/189 [00:04<00:45,  3.82it/s, acc=0.375, loss=14.8, lr=1e-5]
Train:   8%|▊         | 15/189 [00:04<00:45,  3.82it/s, acc=0.5, loss=13.6, lr=1e-5]  
Train:   8%|▊         | 16/189 [00:04<00:45,  3.84it/s, acc=0.5, loss=13.6, lr=1e-5]
Train:   8%|▊         | 16/189 [00:04<00:45,  3.84it/s, acc=0.5, loss=13.6, lr=1e-5]
Train:   8%|▊         | 16/189 [00:04<00:45,  3.84it/s, acc=0.438, loss=10.6, lr=1e-5]
Train:   9%|▉         | 17/189 [00:04<00:44,  3.82it/s, acc=0.438, loss=10.6, lr=1e-5]
Train:   9%|▉         | 17/189 [00:05<00:44,  3.82it/s, acc=0.438, loss=10.6, lr=1e-5]
Train:   9%|▉         | 17/189 [00:05<00:44,  3.82it/s, acc=0.562, loss=8.29, lr=1e-5]
Train:  10%|▉         | 18/189 [00:05<00:44,  3.83it/s, acc=0.562, loss=8.29, lr=1e-5]
Train:  10%|▉         | 18/189 [00:05<00:44,  3.83it/s, acc=0.562, loss=8.29, lr=1e-5]
Train:  10%|▉         | 18/189 [00:05<00:44,  3.83it/s, acc=0.531, loss=13.2, lr=1e-5]
Train:  10%|█         | 19/189 [00:05<00:44,  3.82it/s, acc=0.531, loss=13.2, lr=1e-5]
Train:  10%|█         | 19/189 [00:05<00:44,  3.82it/s, acc=0.531, loss=13.2, lr=1e-5]
Train:  10%|█         | 19/189 [00:05<00:44,  3.82it/s, acc=0.469, loss=12.3, lr=1e-5]
Train:  11%|█         | 20/189 [00:05<00:44,  3.79it/s, acc=0.469, loss=12.3, lr=1e-5]
Train:  11%|█         | 20/189 [00:06<00:44,  3.79it/s, acc=0.469, loss=12.3, lr=1e-5]
Train:  11%|█         | 20/189 [00:06<00:44,  3.79it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  11%|█         | 21/189 [00:06<00:44,  3.79it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  11%|█         | 21/189 [00:06<00:44,  3.79it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  11%|█         | 21/189 [00:06<00:44,  3.79it/s, acc=0.531, loss=13.1, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:06<00:44,  3.77it/s, acc=0.531, loss=13.1, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:06<00:44,  3.77it/s, acc=0.531, loss=13.1, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:06<00:44,  3.77it/s, acc=0.594, loss=10.5, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:06<00:43,  3.79it/s, acc=0.594, loss=10.5, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:06<00:43,  3.79it/s, acc=0.594, loss=10.5, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:06<00:43,  3.79it/s, acc=0.469, loss=11, lr=1e-5]  
Train:  13%|█▎        | 24/189 [00:06<00:43,  3.79it/s, acc=0.469, loss=11, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:07<00:43,  3.79it/s, acc=0.469, loss=11, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:07<00:43,  3.79it/s, acc=0.469, loss=12.5, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:07<00:43,  3.79it/s, acc=0.469, loss=12.5, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:07<00:43,  3.79it/s, acc=0.469, loss=12.5, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:07<00:43,  3.79it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:07<00:43,  3.79it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:07<00:43,  3.79it/s, acc=0.562, loss=10.4, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:07<00:43,  3.79it/s, acc=0.375, loss=12, lr=1e-5]  
Train:  14%|█▍        | 27/189 [00:07<00:42,  3.77it/s, acc=0.375, loss=12, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:07<00:42,  3.77it/s, acc=0.375, loss=12, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:07<00:42,  3.77it/s, acc=0.594, loss=9.03, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:07<00:42,  3.76it/s, acc=0.594, loss=9.03, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:08<00:42,  3.76it/s, acc=0.594, loss=9.03, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:08<00:42,  3.76it/s, acc=0.469, loss=10.2, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:08<00:42,  3.77it/s, acc=0.469, loss=10.2, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:08<00:42,  3.77it/s, acc=0.469, loss=10.2, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:08<00:42,  3.77it/s, acc=0.656, loss=6.92, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:08<00:42,  3.78it/s, acc=0.656, loss=6.92, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:08<00:42,  3.78it/s, acc=0.656, loss=6.92, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:08<00:42,  3.78it/s, acc=0.562, loss=11.3, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:08<00:41,  3.78it/s, acc=0.562, loss=11.3, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:08<00:41,  3.78it/s, acc=0.562, loss=11.3, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:08<00:41,  3.78it/s, acc=0.344, loss=12.8, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:08<00:41,  3.77it/s, acc=0.344, loss=12.8, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:09<00:41,  3.77it/s, acc=0.344, loss=12.8, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:09<00:41,  3.77it/s, acc=0.5, loss=9.74, lr=1e-5]  
Train:  17%|█▋        | 33/189 [00:09<00:41,  3.77it/s, acc=0.5, loss=9.74, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:09<00:41,  3.77it/s, acc=0.5, loss=9.74, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:09<00:41,  3.77it/s, acc=0.438, loss=9.46, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:09<00:41,  3.77it/s, acc=0.438, loss=9.46, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:09<00:41,  3.77it/s, acc=0.438, loss=9.46, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:09<00:41,  3.77it/s, acc=0.531, loss=9.96, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:09<00:40,  3.78it/s, acc=0.531, loss=9.96, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:10<00:40,  3.78it/s, acc=0.531, loss=9.96, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:10<00:40,  3.78it/s, acc=0.469, loss=11, lr=1e-5]  
Train:  19%|█▉        | 36/189 [00:10<00:40,  3.78it/s, acc=0.469, loss=11, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:10<00:40,  3.78it/s, acc=0.469, loss=11, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:10<00:40,  3.78it/s, acc=0.531, loss=9.51, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:10<00:40,  3.75it/s, acc=0.531, loss=9.51, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:10<00:40,  3.75it/s, acc=0.531, loss=9.51, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:10<00:40,  3.75it/s, acc=0.5, loss=10.3, lr=1e-5]  
Train:  20%|██        | 38/189 [00:10<00:40,  3.76it/s, acc=0.5, loss=10.3, lr=1e-5]
Train:  20%|██        | 38/189 [00:10<00:40,  3.76it/s, acc=0.5, loss=10.3, lr=1e-5]
Train:  20%|██        | 38/189 [00:10<00:40,  3.76it/s, acc=0.469, loss=11.1, lr=1e-5]
Train:  21%|██        | 39/189 [00:10<00:40,  3.74it/s, acc=0.469, loss=11.1, lr=1e-5]
Train:  21%|██        | 39/189 [00:11<00:40,  3.74it/s, acc=0.469, loss=11.1, lr=1e-5]
Train:  21%|██        | 39/189 [00:11<00:40,  3.74it/s, acc=0.656, loss=7.28, lr=1e-5]
Train:  21%|██        | 40/189 [00:11<00:39,  3.75it/s, acc=0.656, loss=7.28, lr=1e-5]
Train:  21%|██        | 40/189 [00:11<00:39,  3.75it/s, acc=0.656, loss=7.28, lr=1e-5]
Train:  21%|██        | 40/189 [00:11<00:39,  3.75it/s, acc=0.469, loss=12.6, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:11<00:39,  3.74it/s, acc=0.469, loss=12.6, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:11<00:39,  3.74it/s, acc=0.469, loss=12.6, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:11<00:39,  3.74it/s, acc=0.531, loss=11, lr=1e-5]  
Train:  22%|██▏       | 42/189 [00:11<00:39,  3.75it/s, acc=0.531, loss=11, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:11<00:39,  3.75it/s, acc=0.531, loss=11, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:11<00:39,  3.75it/s, acc=0.562, loss=7.66, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:11<00:38,  3.76it/s, acc=0.562, loss=7.66, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:12<00:38,  3.76it/s, acc=0.562, loss=7.66, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:12<00:38,  3.76it/s, acc=0.438, loss=9.83, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:12<00:38,  3.75it/s, acc=0.438, loss=9.83, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:12<00:38,  3.75it/s, acc=0.438, loss=9.83, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:12<00:38,  3.75it/s, acc=0.469, loss=11.6, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:12<00:38,  3.74it/s, acc=0.469, loss=11.6, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:12<00:38,  3.74it/s, acc=0.469, loss=11.6, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:12<00:38,  3.74it/s, acc=0.656, loss=6.29, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:12<00:38,  3.75it/s, acc=0.656, loss=6.29, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:12<00:38,  3.75it/s, acc=0.656, loss=6.29, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:12<00:38,  3.75it/s, acc=0.594, loss=8.66, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:12<00:37,  3.76it/s, acc=0.594, loss=8.66, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:13<00:37,  3.76it/s, acc=0.594, loss=8.66, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:13<00:37,  3.76it/s, acc=0.469, loss=9.48, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:13<00:37,  3.74it/s, acc=0.469, loss=9.48, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:13<00:37,  3.74it/s, acc=0.469, loss=9.48, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:13<00:37,  3.74it/s, acc=0.438, loss=11, lr=1e-5]  
Train:  26%|██▌       | 49/189 [00:13<00:37,  3.76it/s, acc=0.438, loss=11, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:13<00:37,  3.76it/s, acc=0.438, loss=11, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:13<00:37,  3.76it/s, acc=0.594, loss=6.94, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:13<00:36,  3.78it/s, acc=0.594, loss=6.94, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:14<00:36,  3.78it/s, acc=0.594, loss=6.94, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:14<00:36,  3.78it/s, acc=0.406, loss=11, lr=1e-5]  
Train:  27%|██▋       | 51/189 [00:14<00:36,  3.78it/s, acc=0.406, loss=11, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:14<00:36,  3.78it/s, acc=0.406, loss=11, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:14<00:36,  3.78it/s, acc=0.5, loss=7.58, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:14<00:36,  3.76it/s, acc=0.5, loss=7.58, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:14<00:36,  3.76it/s, acc=0.5, loss=7.58, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:14<00:36,  3.76it/s, acc=0.375, loss=12.7, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:14<00:36,  3.74it/s, acc=0.375, loss=12.7, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:14<00:36,  3.74it/s, acc=0.375, loss=12.7, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:14<00:36,  3.74it/s, acc=0.594, loss=6.2, lr=1e-5] 
Train:  29%|██▊       | 54/189 [00:14<00:36,  3.74it/s, acc=0.594, loss=6.2, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:15<00:36,  3.74it/s, acc=0.594, loss=6.2, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:15<00:36,  3.74it/s, acc=0.469, loss=9.56, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:15<00:35,  3.73it/s, acc=0.469, loss=9.56, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:15<00:35,  3.73it/s, acc=0.469, loss=9.56, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:15<00:35,  3.73it/s, acc=0.531, loss=11, lr=1e-5]  
Train:  30%|██▉       | 56/189 [00:15<00:35,  3.74it/s, acc=0.531, loss=11, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:15<00:35,  3.74it/s, acc=0.531, loss=11, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:15<00:35,  3.74it/s, acc=0.531, loss=8.39, lr=1e-5]
Train:  30%|███       | 57/189 [00:15<00:35,  3.74it/s, acc=0.531, loss=8.39, lr=1e-5]
Train:  30%|███       | 57/189 [00:15<00:35,  3.74it/s, acc=0.531, loss=8.39, lr=1e-5]
Train:  30%|███       | 57/189 [00:15<00:35,  3.74it/s, acc=0.438, loss=11.7, lr=1e-5]
Train:  31%|███       | 58/189 [00:15<00:35,  3.73it/s, acc=0.438, loss=11.7, lr=1e-5]
Train:  31%|███       | 58/189 [00:16<00:35,  3.73it/s, acc=0.438, loss=11.7, lr=1e-5]
Train:  31%|███       | 58/189 [00:16<00:35,  3.73it/s, acc=0.594, loss=7.99, lr=1e-5]
Train:  31%|███       | 59/189 [00:16<00:34,  3.73it/s, acc=0.594, loss=7.99, lr=1e-5]
Train:  31%|███       | 59/189 [00:16<00:34,  3.73it/s, acc=0.594, loss=7.99, lr=1e-5]
Train:  31%|███       | 59/189 [00:16<00:34,  3.73it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:16<00:34,  3.75it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:16<00:34,  3.75it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:16<00:34,  3.75it/s, acc=0.406, loss=10.8, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:16<00:34,  3.76it/s, acc=0.406, loss=10.8, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:16<00:34,  3.76it/s, acc=0.406, loss=10.8, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:16<00:34,  3.76it/s, acc=0.5, loss=10.5, lr=1e-5]  
Train:  33%|███▎      | 62/189 [00:16<00:33,  3.77it/s, acc=0.5, loss=10.5, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:17<00:33,  3.77it/s, acc=0.5, loss=10.5, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:17<00:33,  3.77it/s, acc=0.438, loss=10.2, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:17<00:33,  3.78it/s, acc=0.438, loss=10.2, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:17<00:33,  3.78it/s, acc=0.438, loss=10.2, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:17<00:33,  3.78it/s, acc=0.375, loss=14.7, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:17<00:33,  3.78it/s, acc=0.375, loss=14.7, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:17<00:33,  3.78it/s, acc=0.375, loss=14.7, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:17<00:33,  3.78it/s, acc=0.5, loss=8.71, lr=1e-5]  
Train:  34%|███▍      | 65/189 [00:17<00:32,  3.79it/s, acc=0.5, loss=8.71, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:18<00:32,  3.79it/s, acc=0.5, loss=8.71, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:18<00:32,  3.79it/s, acc=0.656, loss=6.04, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:18<00:32,  3.78it/s, acc=0.656, loss=6.04, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:18<00:32,  3.78it/s, acc=0.656, loss=6.04, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:18<00:32,  3.78it/s, acc=0.438, loss=11, lr=1e-5]  
Train:  35%|███▌      | 67/189 [00:18<00:32,  3.79it/s, acc=0.438, loss=11, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:18<00:32,  3.79it/s, acc=0.438, loss=11, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:18<00:32,  3.79it/s, acc=0.406, loss=11.4, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:18<00:31,  3.80it/s, acc=0.406, loss=11.4, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:18<00:31,  3.80it/s, acc=0.406, loss=11.4, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:18<00:31,  3.80it/s, acc=0.531, loss=7.83, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:18<00:31,  3.78it/s, acc=0.531, loss=7.83, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:19<00:31,  3.78it/s, acc=0.531, loss=7.83, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:19<00:31,  3.78it/s, acc=0.5, loss=9.48, lr=1e-5]  
Train:  37%|███▋      | 70/189 [00:19<00:31,  3.79it/s, acc=0.5, loss=9.48, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:19<00:31,  3.79it/s, acc=0.5, loss=9.48, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:19<00:31,  3.79it/s, acc=0.406, loss=7.87, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:19<00:31,  3.79it/s, acc=0.406, loss=7.87, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:19<00:31,  3.79it/s, acc=0.406, loss=7.87, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:19<00:31,  3.79it/s, acc=0.594, loss=6.42, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:19<00:30,  3.79it/s, acc=0.594, loss=6.42, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:19<00:30,  3.79it/s, acc=0.594, loss=6.42, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:19<00:30,  3.79it/s, acc=0.625, loss=4.97, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:19<00:30,  3.80it/s, acc=0.625, loss=4.97, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:20<00:30,  3.80it/s, acc=0.625, loss=4.97, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:20<00:30,  3.80it/s, acc=0.406, loss=12.5, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:20<00:30,  3.77it/s, acc=0.406, loss=12.5, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:20<00:30,  3.77it/s, acc=0.406, loss=12.5, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:20<00:30,  3.77it/s, acc=0.562, loss=8.18, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:20<00:30,  3.78it/s, acc=0.562, loss=8.18, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:20<00:30,  3.78it/s, acc=0.562, loss=8.18, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:20<00:30,  3.78it/s, acc=0.375, loss=13.9, lr=1e-5]
Train:  40%|████      | 76/189 [00:20<00:30,  3.76it/s, acc=0.375, loss=13.9, lr=1e-5]
Train:  40%|████      | 76/189 [00:20<00:30,  3.76it/s, acc=0.375, loss=13.9, lr=1e-5]
Train:  40%|████      | 76/189 [00:20<00:30,  3.76it/s, acc=0.562, loss=8.18, lr=1e-5]
Train:  41%|████      | 77/189 [00:20<00:29,  3.75it/s, acc=0.562, loss=8.18, lr=1e-5]
Train:  41%|████      | 77/189 [00:21<00:29,  3.75it/s, acc=0.562, loss=8.18, lr=1e-5]
Train:  41%|████      | 77/189 [00:21<00:29,  3.75it/s, acc=0.531, loss=9.26, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:21<00:29,  3.74it/s, acc=0.531, loss=9.26, lr=1e-5]
