nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.406, loss=15.3, lr=1e-5]
Train:   1%|          | 1/189 [00:00<01:29,  2.11it/s, acc=0.406, loss=15.3, lr=1e-5]
Train:   5%|▌         | 10/189 [00:01<00:21,  8.20it/s, acc=0.469, loss=16.3, lr=1e-5]
Train:   5%|▌         | 10/189 [00:01<00:21,  8.20it/s, acc=0.5, loss=11.6, lr=1e-5]  
Train:   6%|▌         | 11/189 [00:01<00:21,  8.33it/s, acc=0.5, loss=11.6, lr=1e-5]
Train:   6%|▌         | 11/189 [00:01<00:21,  8.33it/s, acc=0.5, loss=11.6, lr=1e-5]
Train:   6%|▌         | 11/189 [00:01<00:21,  8.33it/s, acc=0.656, loss=7.95, lr=1e-5]
Train:   6%|▋         | 12/189 [00:01<00:21,  8.39it/s, acc=0.656, loss=7.95, lr=1e-5]
Train:   6%|▋         | 12/189 [00:01<00:21,  8.39it/s, acc=0.656, loss=7.95, lr=1e-5]
Train:   6%|▋         | 12/189 [00:01<00:21,  8.39it/s, acc=0.5, loss=11.8, lr=1e-5]  
Train:   7%|▋         | 13/189 [00:01<00:20,  8.44it/s, acc=0.5, loss=11.8, lr=1e-5]
Train:   7%|▋         | 13/189 [00:02<00:20,  8.44it/s, acc=0.5, loss=11.8, lr=1e-5]
Train:   7%|▋         | 13/189 [00:02<00:20,  8.44it/s, acc=0.438, loss=12.8, lr=1e-5]
Train:   7%|▋         | 14/189 [00:02<00:20,  8.46it/s, acc=0.438, loss=12.8, lr=1e-5]
Train:   7%|▋         | 14/189 [00:02<00:20,  8.46it/s, acc=0.438, loss=12.8, lr=1e-5]
Train:   7%|▋         | 14/189 [00:02<00:20,  8.46it/s, acc=0.406, loss=13, lr=1e-5]  
Train:   8%|▊         | 15/189 [00:02<00:20,  8.47it/s, acc=0.406, loss=13, lr=1e-5]
Train:   8%|▊         | 15/189 [00:02<00:20,  8.47it/s, acc=0.406, loss=13, lr=1e-5]
Train:   8%|▊         | 15/189 [00:02<00:20,  8.47it/s, acc=0.5, loss=12.7, lr=1e-5]
Train:   8%|▊         | 16/189 [00:02<00:20,  8.48it/s, acc=0.5, loss=12.7, lr=1e-5]
Train:   8%|▊         | 16/189 [00:02<00:20,  8.48it/s, acc=0.5, loss=12.7, lr=1e-5]
Train:   8%|▊         | 16/189 [00:02<00:20,  8.48it/s, acc=0.406, loss=10.4, lr=1e-5]
Train:   9%|▉         | 17/189 [00:02<00:20,  8.53it/s, acc=0.406, loss=10.4, lr=1e-5]
Train:   9%|▉         | 17/189 [00:02<00:20,  8.53it/s, acc=0.406, loss=10.4, lr=1e-5]
Train:   9%|▉         | 17/189 [00:02<00:20,  8.53it/s, acc=0.5, loss=7.49, lr=1e-5]  
Train:  10%|▉         | 18/189 [00:02<00:20,  8.53it/s, acc=0.5, loss=7.49, lr=1e-5]
Train:  10%|▉         | 18/189 [00:02<00:20,  8.53it/s, acc=0.5, loss=7.49, lr=1e-5]
Train:  10%|▉         | 18/189 [00:02<00:20,  8.53it/s, acc=0.469, loss=13.9, lr=1e-5]
Train:  10%|█         | 19/189 [00:02<00:19,  8.54it/s, acc=0.469, loss=13.9, lr=1e-5]
Train:  10%|█         | 19/189 [00:02<00:19,  8.54it/s, acc=0.469, loss=13.9, lr=1e-5]
Train:  10%|█         | 19/189 [00:02<00:19,  8.54it/s, acc=0.438, loss=11.3, lr=1e-5]
Train:  11%|█         | 20/189 [00:02<00:19,  8.54it/s, acc=0.438, loss=11.3, lr=1e-5]
Train:  11%|█         | 20/189 [00:02<00:19,  8.54it/s, acc=0.438, loss=11.3, lr=1e-5]
Train:  11%|█         | 20/189 [00:02<00:19,  8.54it/s, acc=0.5, loss=10.1, lr=1e-5]  
Train:  11%|█         | 21/189 [00:02<00:19,  8.52it/s, acc=0.5, loss=10.1, lr=1e-5]
Train:  11%|█         | 21/189 [00:02<00:19,  8.52it/s, acc=0.5, loss=10.1, lr=1e-5]
Train:  11%|█         | 21/189 [00:02<00:19,  8.52it/s, acc=0.5, loss=12.6, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:02<00:19,  8.55it/s, acc=0.5, loss=12.6, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:03<00:19,  8.55it/s, acc=0.5, loss=12.6, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:03<00:19,  8.55it/s, acc=0.594, loss=11.2, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:03<00:19,  8.54it/s, acc=0.594, loss=11.2, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:03<00:19,  8.54it/s, acc=0.594, loss=11.2, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:03<00:19,  8.54it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:03<00:19,  8.55it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:03<00:19,  8.55it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:03<00:19,  8.55it/s, acc=0.5, loss=13, lr=1e-5]    
Train:  13%|█▎        | 25/189 [00:03<00:19,  8.55it/s, acc=0.5, loss=13, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:03<00:19,  8.55it/s, acc=0.5, loss=13, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:03<00:19,  8.55it/s, acc=0.531, loss=10.6, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:03<00:19,  8.54it/s, acc=0.531, loss=10.6, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:03<00:19,  8.54it/s, acc=0.531, loss=10.6, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:03<00:19,  8.54it/s, acc=0.375, loss=12.5, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:03<00:18,  8.56it/s, acc=0.375, loss=12.5, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:03<00:18,  8.56it/s, acc=0.375, loss=12.5, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:03<00:18,  8.56it/s, acc=0.562, loss=8.88, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:03<00:18,  8.59it/s, acc=0.562, loss=8.88, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:03<00:18,  8.59it/s, acc=0.562, loss=8.88, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:03<00:18,  8.59it/s, acc=0.469, loss=9.74, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:03<00:18,  8.57it/s, acc=0.469, loss=9.74, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:03<00:18,  8.57it/s, acc=0.469, loss=9.74, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:03<00:18,  8.57it/s, acc=0.656, loss=7.59, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:03<00:18,  8.56it/s, acc=0.656, loss=7.59, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:03<00:18,  8.56it/s, acc=0.656, loss=7.59, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:03<00:18,  8.56it/s, acc=0.562, loss=11.9, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:03<00:18,  8.56it/s, acc=0.562, loss=11.9, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:04<00:18,  8.56it/s, acc=0.562, loss=11.9, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:04<00:18,  8.56it/s, acc=0.344, loss=11.8, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:04<00:18,  8.56it/s, acc=0.344, loss=11.8, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:04<00:18,  8.56it/s, acc=0.344, loss=11.8, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:04<00:18,  8.56it/s, acc=0.5, loss=10.4, lr=1e-5]  
Train:  17%|█▋        | 33/189 [00:04<00:18,  8.55it/s, acc=0.5, loss=10.4, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:04<00:18,  8.55it/s, acc=0.5, loss=10.4, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:04<00:18,  8.55it/s, acc=0.469, loss=9.16, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:04<00:18,  8.54it/s, acc=0.469, loss=9.16, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:04<00:18,  8.54it/s, acc=0.469, loss=9.16, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:04<00:18,  8.54it/s, acc=0.5, loss=10.7, lr=1e-5]  
Train:  19%|█▊        | 35/189 [00:04<00:17,  8.56it/s, acc=0.5, loss=10.7, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:04<00:17,  8.56it/s, acc=0.5, loss=10.7, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:04<00:17,  8.56it/s, acc=0.531, loss=10.1, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:04<00:17,  8.54it/s, acc=0.531, loss=10.1, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:04<00:17,  8.54it/s, acc=0.531, loss=10.1, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:04<00:17,  8.54it/s, acc=0.5, loss=10.4, lr=1e-5]  
Train:  20%|█▉        | 37/189 [00:04<00:18,  8.44it/s, acc=0.5, loss=10.4, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:04<00:18,  8.44it/s, acc=0.5, loss=10.4, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:04<00:18,  8.44it/s, acc=0.438, loss=10.6, lr=1e-5]
Train:  20%|██        | 38/189 [00:04<00:18,  8.37it/s, acc=0.438, loss=10.6, lr=1e-5]
Train:  20%|██        | 38/189 [00:04<00:18,  8.37it/s, acc=0.438, loss=10.6, lr=1e-5]
Train:  20%|██        | 38/189 [00:04<00:18,  8.37it/s, acc=0.5, loss=12, lr=1e-5]    
Train:  21%|██        | 39/189 [00:04<00:17,  8.38it/s, acc=0.5, loss=12, lr=1e-5]
Train:  21%|██        | 39/189 [00:05<00:17,  8.38it/s, acc=0.5, loss=12, lr=1e-5]
Train:  21%|██        | 39/189 [00:05<00:17,  8.38it/s, acc=0.594, loss=6.95, lr=1e-5]
Train:  21%|██        | 40/189 [00:05<00:17,  8.35it/s, acc=0.594, loss=6.95, lr=1e-5]
Train:  21%|██        | 40/189 [00:05<00:17,  8.35it/s, acc=0.594, loss=6.95, lr=1e-5]
Train:  21%|██        | 40/189 [00:05<00:17,  8.35it/s, acc=0.469, loss=11.7, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:05<00:17,  8.33it/s, acc=0.469, loss=11.7, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:05<00:17,  8.33it/s, acc=0.469, loss=11.7, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:05<00:17,  8.33it/s, acc=0.531, loss=9.26, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:05<00:17,  8.32it/s, acc=0.531, loss=9.26, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:05<00:17,  8.32it/s, acc=0.531, loss=9.26, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:05<00:17,  8.32it/s, acc=0.594, loss=7.84, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:05<00:17,  8.32it/s, acc=0.594, loss=7.84, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:05<00:17,  8.32it/s, acc=0.594, loss=7.84, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:05<00:17,  8.32it/s, acc=0.469, loss=9.77, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:05<00:17,  8.32it/s, acc=0.469, loss=9.77, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:05<00:17,  8.32it/s, acc=0.469, loss=9.77, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:05<00:17,  8.32it/s, acc=0.469, loss=11.7, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:05<00:17,  8.30it/s, acc=0.469, loss=11.7, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:05<00:17,  8.30it/s, acc=0.469, loss=11.7, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:05<00:17,  8.30it/s, acc=0.656, loss=5.58, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:05<00:17,  8.30it/s, acc=0.656, loss=5.58, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:05<00:17,  8.30it/s, acc=0.656, loss=5.58, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:05<00:17,  8.30it/s, acc=0.562, loss=11.5, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:05<00:17,  8.34it/s, acc=0.562, loss=11.5, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:06<00:17,  8.34it/s, acc=0.562, loss=11.5, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:06<00:17,  8.34it/s, acc=0.469, loss=10.3, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:06<00:16,  8.34it/s, acc=0.469, loss=10.3, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:06<00:16,  8.34it/s, acc=0.469, loss=10.3, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:06<00:16,  8.34it/s, acc=0.438, loss=11.5, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:06<00:16,  8.31it/s, acc=0.438, loss=11.5, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:06<00:16,  8.31it/s, acc=0.438, loss=11.5, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:06<00:16,  8.31it/s, acc=0.625, loss=6.63, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:06<00:16,  8.29it/s, acc=0.625, loss=6.63, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:06<00:16,  8.29it/s, acc=0.625, loss=6.63, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:06<00:16,  8.29it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:06<00:16,  8.27it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:06<00:16,  8.27it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:06<00:16,  8.27it/s, acc=0.594, loss=7.91, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:06<00:16,  8.28it/s, acc=0.594, loss=7.91, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:06<00:16,  8.28it/s, acc=0.594, loss=7.91, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:06<00:16,  8.28it/s, acc=0.375, loss=14.3, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:06<00:16,  8.26it/s, acc=0.375, loss=14.3, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:06<00:16,  8.26it/s, acc=0.375, loss=14.3, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:06<00:16,  8.26it/s, acc=0.594, loss=7.49, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:06<00:16,  8.24it/s, acc=0.594, loss=7.49, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:06<00:16,  8.24it/s, acc=0.594, loss=7.49, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:06<00:16,  8.24it/s, acc=0.469, loss=9.78, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:06<00:16,  8.24it/s, acc=0.469, loss=9.78, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:06<00:16,  8.24it/s, acc=0.469, loss=9.78, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:06<00:16,  8.24it/s, acc=0.469, loss=9.34, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:06<00:16,  8.23it/s, acc=0.469, loss=9.34, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:07<00:16,  8.23it/s, acc=0.469, loss=9.34, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:07<00:16,  8.23it/s, acc=0.594, loss=7.85, lr=1e-5]
Train:  30%|███       | 57/189 [00:07<00:16,  8.23it/s, acc=0.594, loss=7.85, lr=1e-5]
Train:  30%|███       | 57/189 [00:07<00:16,  8.23it/s, acc=0.594, loss=7.85, lr=1e-5]
Train:  30%|███       | 57/189 [00:07<00:16,  8.23it/s, acc=0.438, loss=12.5, lr=1e-5]
Train:  31%|███       | 58/189 [00:07<00:15,  8.20it/s, acc=0.438, loss=12.5, lr=1e-5]
Train:  31%|███       | 58/189 [00:07<00:15,  8.20it/s, acc=0.438, loss=12.5, lr=1e-5]
Train:  31%|███       | 58/189 [00:07<00:15,  8.20it/s, acc=0.625, loss=9.37, lr=1e-5]
Train:  31%|███       | 59/189 [00:07<00:15,  8.24it/s, acc=0.625, loss=9.37, lr=1e-5]
Train:  31%|███       | 59/189 [00:07<00:15,  8.24it/s, acc=0.625, loss=9.37, lr=1e-5]
Train:  31%|███       | 59/189 [00:07<00:15,  8.24it/s, acc=0.469, loss=11.3, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:07<00:15,  8.23it/s, acc=0.469, loss=11.3, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:07<00:15,  8.23it/s, acc=0.469, loss=11.3, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:07<00:15,  8.23it/s, acc=0.375, loss=11.3, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:07<00:15,  8.23it/s, acc=0.375, loss=11.3, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:07<00:15,  8.23it/s, acc=0.375, loss=11.3, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:07<00:15,  8.23it/s, acc=0.5, loss=9.75, lr=1e-5]  
Train:  33%|███▎      | 62/189 [00:07<00:15,  8.23it/s, acc=0.5, loss=9.75, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:07<00:15,  8.23it/s, acc=0.5, loss=9.75, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:07<00:15,  8.23it/s, acc=0.406, loss=11.5, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:07<00:15,  8.23it/s, acc=0.406, loss=11.5, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:07<00:15,  8.23it/s, acc=0.406, loss=11.5, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:07<00:15,  8.23it/s, acc=0.344, loss=13.3, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:07<00:15,  8.24it/s, acc=0.344, loss=13.3, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:08<00:15,  8.24it/s, acc=0.344, loss=13.3, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:08<00:15,  8.24it/s, acc=0.531, loss=9.07, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:08<00:15,  8.25it/s, acc=0.531, loss=9.07, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:08<00:15,  8.25it/s, acc=0.531, loss=9.07, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:08<00:15,  8.25it/s, acc=0.656, loss=6.31, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:08<00:14,  8.33it/s, acc=0.656, loss=6.31, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:08<00:14,  8.33it/s, acc=0.656, loss=6.31, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:08<00:14,  8.33it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:08<00:14,  8.34it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:08<00:14,  8.34it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:08<00:14,  8.34it/s, acc=0.406, loss=11.8, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:08<00:14,  8.31it/s, acc=0.406, loss=11.8, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:08<00:14,  8.31it/s, acc=0.406, loss=11.8, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:08<00:14,  8.31it/s, acc=0.562, loss=7.81, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:08<00:14,  8.32it/s, acc=0.562, loss=7.81, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:08<00:14,  8.32it/s, acc=0.562, loss=7.81, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:08<00:14,  8.32it/s, acc=0.5, loss=8.4, lr=1e-5]   
Train:  37%|███▋      | 70/189 [00:08<00:14,  8.31it/s, acc=0.5, loss=8.4, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:08<00:14,  8.31it/s, acc=0.5, loss=8.4, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:08<00:14,  8.31it/s, acc=0.375, loss=9.12, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:08<00:14,  8.27it/s, acc=0.375, loss=9.12, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:08<00:14,  8.27it/s, acc=0.375, loss=9.12, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:08<00:14,  8.27it/s, acc=0.594, loss=7.01, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:08<00:14,  8.26it/s, acc=0.594, loss=7.01, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:09<00:14,  8.26it/s, acc=0.594, loss=7.01, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:09<00:14,  8.26it/s, acc=0.562, loss=5.24, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:09<00:14,  8.26it/s, acc=0.562, loss=5.24, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:09<00:14,  8.26it/s, acc=0.562, loss=5.24, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:09<00:14,  8.26it/s, acc=0.406, loss=11.2, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:09<00:13,  8.26it/s, acc=0.406, loss=11.2, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:09<00:13,  8.26it/s, acc=0.406, loss=11.2, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:09<00:13,  8.26it/s, acc=0.531, loss=8.31, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:09<00:13,  8.25it/s, acc=0.531, loss=8.31, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:09<00:13,  8.25it/s, acc=0.531, loss=8.31, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:09<00:13,  8.25it/s, acc=0.375, loss=13, lr=1e-5]  
Train:  40%|████      | 76/189 [00:09<00:13,  8.24it/s, acc=0.375, loss=13, lr=1e-5]
Train:  40%|████      | 76/189 [00:09<00:13,  8.24it/s, acc=0.375, loss=13, lr=1e-5]
Train:  40%|████      | 76/189 [00:09<00:13,  8.24it/s, acc=0.531, loss=8.8, lr=1e-5]
Train:  41%|████      | 77/189 [00:09<00:13,  8.32it/s, acc=0.531, loss=8.8, lr=1e-5]
Train:  41%|████      | 77/189 [00:09<00:13,  8.32it/s, acc=0.531, loss=8.8, lr=1e-5]
Train:  41%|████      | 77/189 [00:09<00:13,  8.32it/s, acc=0.531, loss=9.85, lr=1e-5]
