nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.469, loss=10, lr=1e-5]
Train:   1%|          | 1/189 [00:00<02:20,  1.33it/s, acc=0.469, loss=10, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:06<00:24,  6.29it/s, acc=0.531, loss=7.73, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:06<00:24,  6.29it/s, acc=0.531, loss=7.73, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:06<00:24,  6.29it/s, acc=0.438, loss=8.96, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:06<00:24,  6.30it/s, acc=0.438, loss=8.96, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:06<00:24,  6.30it/s, acc=0.438, loss=8.96, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:06<00:24,  6.30it/s, acc=0.625, loss=7.23, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:06<00:24,  6.27it/s, acc=0.625, loss=7.23, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:06<00:24,  6.27it/s, acc=0.625, loss=7.23, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:06<00:24,  6.27it/s, acc=0.438, loss=7.3, lr=1e-5] 
Train:  20%|██        | 38/189 [00:06<00:24,  6.27it/s, acc=0.438, loss=7.3, lr=1e-5]
Train:  20%|██        | 38/189 [00:06<00:24,  6.27it/s, acc=0.438, loss=7.3, lr=1e-5]
Train:  20%|██        | 38/189 [00:06<00:24,  6.27it/s, acc=0.562, loss=9.67, lr=1e-5]
Train:  21%|██        | 39/189 [00:06<00:24,  6.24it/s, acc=0.562, loss=9.67, lr=1e-5]
Train:  21%|██        | 39/189 [00:07<00:24,  6.24it/s, acc=0.562, loss=9.67, lr=1e-5]
Train:  21%|██        | 39/189 [00:07<00:24,  6.24it/s, acc=0.625, loss=6.26, lr=1e-5]
Train:  21%|██        | 40/189 [00:07<00:23,  6.21it/s, acc=0.625, loss=6.26, lr=1e-5]
Train:  21%|██        | 40/189 [00:07<00:23,  6.21it/s, acc=0.625, loss=6.26, lr=1e-5]
Train:  21%|██        | 40/189 [00:07<00:23,  6.21it/s, acc=0.438, loss=10.3, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:07<00:23,  6.19it/s, acc=0.438, loss=10.3, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:07<00:23,  6.19it/s, acc=0.438, loss=10.3, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:07<00:23,  6.19it/s, acc=0.594, loss=8.28, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:07<00:23,  6.21it/s, acc=0.594, loss=8.28, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:07<00:23,  6.21it/s, acc=0.594, loss=8.28, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:07<00:23,  6.21it/s, acc=0.688, loss=3.62, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:07<00:23,  6.18it/s, acc=0.688, loss=3.62, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:07<00:23,  6.18it/s, acc=0.688, loss=3.62, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:07<00:23,  6.18it/s, acc=0.5, loss=5.96, lr=1e-5]  
Train:  23%|██▎       | 44/189 [00:07<00:24,  6.02it/s, acc=0.5, loss=5.96, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:07<00:24,  6.02it/s, acc=0.5, loss=5.96, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:07<00:24,  6.02it/s, acc=0.375, loss=9.55, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:07<00:24,  5.85it/s, acc=0.375, loss=9.55, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:08<00:24,  5.85it/s, acc=0.375, loss=9.55, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:08<00:24,  5.85it/s, acc=0.719, loss=3.42, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:08<00:23,  5.97it/s, acc=0.719, loss=3.42, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:08<00:23,  5.97it/s, acc=0.719, loss=3.42, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:08<00:23,  5.97it/s, acc=0.531, loss=8.19, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:08<00:23,  5.95it/s, acc=0.531, loss=8.19, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:08<00:23,  5.95it/s, acc=0.531, loss=8.19, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:08<00:23,  5.95it/s, acc=0.5, loss=8.22, lr=1e-5]  
Train:  25%|██▌       | 48/189 [00:08<00:24,  5.83it/s, acc=0.5, loss=8.22, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:08<00:24,  5.83it/s, acc=0.5, loss=8.22, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:08<00:24,  5.83it/s, acc=0.5, loss=8.63, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:08<00:24,  5.72it/s, acc=0.5, loss=8.63, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:08<00:24,  5.72it/s, acc=0.5, loss=8.63, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:08<00:24,  5.72it/s, acc=0.625, loss=5.68, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:08<00:24,  5.79it/s, acc=0.625, loss=5.68, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:08<00:24,  5.79it/s, acc=0.625, loss=5.68, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:08<00:24,  5.79it/s, acc=0.562, loss=7.12, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:08<00:23,  5.92it/s, acc=0.562, loss=7.12, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:09<00:23,  5.92it/s, acc=0.562, loss=7.12, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:09<00:23,  5.92it/s, acc=0.562, loss=5.62, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:09<00:23,  5.80it/s, acc=0.562, loss=5.62, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:09<00:23,  5.80it/s, acc=0.562, loss=5.62, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:09<00:23,  5.80it/s, acc=0.438, loss=8.1, lr=1e-5] 
Train:  28%|██▊       | 53/189 [00:09<00:23,  5.71it/s, acc=0.438, loss=8.1, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:09<00:23,  5.71it/s, acc=0.438, loss=8.1, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:09<00:23,  5.71it/s, acc=0.531, loss=8.15, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:09<00:23,  5.66it/s, acc=0.531, loss=8.15, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:09<00:23,  5.66it/s, acc=0.531, loss=8.15, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:09<00:23,  5.66it/s, acc=0.469, loss=8.95, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:09<00:22,  5.92it/s, acc=0.469, loss=8.95, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:09<00:22,  5.92it/s, acc=0.469, loss=8.95, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:09<00:22,  5.92it/s, acc=0.562, loss=6.14, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:09<00:22,  5.85it/s, acc=0.562, loss=6.14, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:09<00:22,  5.85it/s, acc=0.562, loss=6.14, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:09<00:22,  5.85it/s, acc=0.75, loss=3.66, lr=1e-5] 
Train:  30%|███       | 57/189 [00:09<00:22,  5.78it/s, acc=0.75, loss=3.66, lr=1e-5]
Train:  30%|███       | 57/189 [00:10<00:22,  5.78it/s, acc=0.75, loss=3.66, lr=1e-5]
Train:  30%|███       | 57/189 [00:10<00:22,  5.78it/s, acc=0.531, loss=6.07, lr=1e-5]
Train:  31%|███       | 58/189 [00:10<00:22,  5.71it/s, acc=0.531, loss=6.07, lr=1e-5]
Train:  31%|███       | 58/189 [00:10<00:22,  5.71it/s, acc=0.531, loss=6.07, lr=1e-5]
Train:  31%|███       | 58/189 [00:10<00:22,  5.71it/s, acc=0.594, loss=6.76, lr=1e-5]
Train:  31%|███       | 59/189 [00:10<00:22,  5.77it/s, acc=0.594, loss=6.76, lr=1e-5]
Train:  31%|███       | 59/189 [00:10<00:22,  5.77it/s, acc=0.594, loss=6.76, lr=1e-5]
Train:  31%|███       | 59/189 [00:10<00:22,  5.77it/s, acc=0.531, loss=8.29, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:10<00:22,  5.77it/s, acc=0.531, loss=8.29, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:10<00:22,  5.77it/s, acc=0.531, loss=8.29, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:10<00:22,  5.77it/s, acc=0.406, loss=9.07, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:10<00:22,  5.80it/s, acc=0.406, loss=9.07, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:10<00:22,  5.80it/s, acc=0.406, loss=9.07, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:10<00:22,  5.80it/s, acc=0.625, loss=5.12, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:10<00:22,  5.76it/s, acc=0.625, loss=5.12, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:10<00:22,  5.76it/s, acc=0.625, loss=5.12, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:10<00:22,  5.76it/s, acc=0.5, loss=6.93, lr=1e-5]  
Train:  33%|███▎      | 63/189 [00:10<00:22,  5.72it/s, acc=0.5, loss=6.93, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:11<00:22,  5.72it/s, acc=0.5, loss=6.93, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:11<00:22,  5.72it/s, acc=0.469, loss=11.7, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:11<00:22,  5.67it/s, acc=0.469, loss=11.7, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:11<00:22,  5.67it/s, acc=0.469, loss=11.7, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:11<00:22,  5.67it/s, acc=0.562, loss=5.38, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:11<00:21,  5.74it/s, acc=0.562, loss=5.38, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:11<00:21,  5.74it/s, acc=0.562, loss=5.38, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:11<00:21,  5.74it/s, acc=0.656, loss=4.79, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:11<00:21,  5.79it/s, acc=0.656, loss=4.79, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:11<00:21,  5.79it/s, acc=0.656, loss=4.79, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:11<00:21,  5.79it/s, acc=0.531, loss=7.4, lr=1e-5] 
Train:  35%|███▌      | 67/189 [00:11<00:21,  5.81it/s, acc=0.531, loss=7.4, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:11<00:21,  5.81it/s, acc=0.531, loss=7.4, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:11<00:21,  5.81it/s, acc=0.625, loss=6.02, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:11<00:20,  5.77it/s, acc=0.625, loss=6.02, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:12<00:20,  5.77it/s, acc=0.625, loss=6.02, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:12<00:20,  5.77it/s, acc=0.625, loss=5.83, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:12<00:20,  5.74it/s, acc=0.625, loss=5.83, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:12<00:20,  5.74it/s, acc=0.625, loss=5.83, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:12<00:20,  5.74it/s, acc=0.531, loss=5.62, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:12<00:20,  5.71it/s, acc=0.531, loss=5.62, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:12<00:20,  5.71it/s, acc=0.531, loss=5.62, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:12<00:20,  5.71it/s, acc=0.531, loss=5.88, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:12<00:20,  5.72it/s, acc=0.531, loss=5.88, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:12<00:20,  5.72it/s, acc=0.531, loss=5.88, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:12<00:20,  5.72it/s, acc=0.688, loss=2.91, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:12<00:20,  5.76it/s, acc=0.688, loss=2.91, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:12<00:20,  5.76it/s, acc=0.688, loss=2.91, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:12<00:20,  5.76it/s, acc=0.656, loss=4.18, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:12<00:20,  5.78it/s, acc=0.656, loss=4.18, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:12<00:20,  5.78it/s, acc=0.656, loss=4.18, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:12<00:20,  5.78it/s, acc=0.5, loss=6.99, lr=1e-5]  
Train:  39%|███▉      | 74/189 [00:12<00:19,  5.79it/s, acc=0.5, loss=6.99, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:13<00:19,  5.79it/s, acc=0.5, loss=6.99, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:13<00:19,  5.79it/s, acc=0.438, loss=6.76, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:13<00:19,  5.78it/s, acc=0.438, loss=6.76, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:13<00:19,  5.78it/s, acc=0.438, loss=6.76, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:13<00:19,  5.78it/s, acc=0.438, loss=8.18, lr=1e-5]
Train:  40%|████      | 76/189 [00:13<00:19,  5.77it/s, acc=0.438, loss=8.18, lr=1e-5]
Train:  40%|████      | 76/189 [00:13<00:19,  5.77it/s, acc=0.438, loss=8.18, lr=1e-5]
Train:  40%|████      | 76/189 [00:13<00:19,  5.77it/s, acc=0.406, loss=9.44, lr=1e-5]
Train:  41%|████      | 77/189 [00:13<00:19,  5.75it/s, acc=0.406, loss=9.44, lr=1e-5]
Train:  41%|████      | 77/189 [00:13<00:19,  5.75it/s, acc=0.406, loss=9.44, lr=1e-5]
Train:  41%|████      | 77/189 [00:13<00:19,  5.75it/s, acc=0.562, loss=7, lr=1e-5]   
Train:  41%|████▏     | 78/189 [00:13<00:19,  5.70it/s, acc=0.562, loss=7, lr=1e-5]
