
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:   4%|██▉                                                                           | 7/189 [00:01<00:25,  7.12it/s, acc=0.656, loss=7.2, lr=0.0001]
Train:   4%|██▉                                                                           | 7/189 [00:01<00:25,  7.12it/s, acc=0.656, loss=7.2, lr=0.0001]
Train:   4%|██▉                                                                           | 7/189 [00:01<00:25,  7.12it/s, acc=0.562, loss=7.3, lr=0.0001]
Train:   4%|███▎                                                                          | 8/189 [00:01<00:24,  7.52it/s, acc=0.562, loss=7.3, lr=0.0001]
Train:   4%|███▎                                                                          | 8/189 [00:01<00:24,  7.52it/s, acc=0.562, loss=7.3, lr=0.0001]
Train:   4%|███▎                                                                          | 8/189 [00:01<00:24,  7.52it/s, acc=0.656, loss=7.2, lr=0.0001]
Train:   5%|███▋                                                                          | 9/189 [00:01<00:23,  7.77it/s, acc=0.656, loss=7.2, lr=0.0001]
Train:   5%|███▋                                                                          | 9/189 [00:01<00:23,  7.77it/s, acc=0.656, loss=7.2, lr=0.0001]
Train:   5%|███▋                                                                         | 9/189 [00:01<00:23,  7.77it/s, acc=0.594, loss=7.73, lr=0.0001]
Train:   5%|████                                                                        | 10/189 [00:01<00:22,  7.95it/s, acc=0.594, loss=7.73, lr=0.0001]
Train:   5%|████                                                                        | 10/189 [00:01<00:22,  7.95it/s, acc=0.594, loss=7.73, lr=0.0001]
Train:   5%|████                                                                        | 10/189 [00:01<00:22,  7.95it/s, acc=0.688, loss=5.73, lr=0.0001]
Train:   6%|████▍                                                                       | 11/189 [00:01<00:22,  8.06it/s, acc=0.688, loss=5.73, lr=0.0001]
Train:   6%|████▍                                                                       | 11/189 [00:01<00:22,  8.06it/s, acc=0.688, loss=5.73, lr=0.0001]
Train:   6%|████▍                                                                       | 11/189 [00:01<00:22,  8.06it/s, acc=0.594, loss=3.41, lr=0.0001]
Train:   6%|████▊                                                                       | 12/189 [00:01<00:21,  8.16it/s, acc=0.594, loss=3.41, lr=0.0001]
Train:   6%|████▊                                                                       | 12/189 [00:02<00:21,  8.16it/s, acc=0.594, loss=3.41, lr=0.0001]
Train:   6%|████▊                                                                       | 12/189 [00:02<00:21,  8.16it/s, acc=0.562, loss=7.78, lr=0.0001]
Train:   7%|█████▏                                                                      | 13/189 [00:02<00:21,  8.20it/s, acc=0.562, loss=7.78, lr=0.0001]
Train:   7%|█████▏                                                                      | 13/189 [00:02<00:21,  8.20it/s, acc=0.562, loss=7.78, lr=0.0001]
Train:   7%|█████▎                                                                       | 13/189 [00:02<00:21,  8.20it/s, acc=0.594, loss=6.2, lr=0.0001]
Train:   7%|█████▋                                                                       | 14/189 [00:02<00:21,  8.24it/s, acc=0.594, loss=6.2, lr=0.0001]
Train:   7%|█████▋                                                                       | 14/189 [00:02<00:21,  8.24it/s, acc=0.594, loss=6.2, lr=0.0001]
Train:   7%|█████▋                                                                      | 14/189 [00:02<00:21,  8.24it/s, acc=0.625, loss=5.89, lr=0.0001]
Train:   8%|██████                                                                      | 15/189 [00:02<00:20,  8.29it/s, acc=0.625, loss=5.89, lr=0.0001]
Train:   8%|██████                                                                      | 15/189 [00:02<00:20,  8.29it/s, acc=0.625, loss=5.89, lr=0.0001]
Train:   8%|██████                                                                      | 15/189 [00:02<00:20,  8.29it/s, acc=0.625, loss=4.83, lr=0.0001]
Train:   8%|██████▍                                                                     | 16/189 [00:02<00:20,  8.33it/s, acc=0.625, loss=4.83, lr=0.0001]
Train:   8%|██████▍                                                                     | 16/189 [00:02<00:20,  8.33it/s, acc=0.625, loss=4.83, lr=0.0001]
Train:   8%|██████▍                                                                     | 16/189 [00:02<00:20,  8.33it/s, acc=0.531, loss=6.17, lr=0.0001]
Train:   9%|██████▊                                                                     | 17/189 [00:02<00:20,  8.36it/s, acc=0.531, loss=6.17, lr=0.0001]
Train:   9%|██████▊                                                                     | 17/189 [00:02<00:20,  8.36it/s, acc=0.531, loss=6.17, lr=0.0001]
Train:   9%|██████▊                                                                     | 17/189 [00:02<00:20,  8.36it/s, acc=0.719, loss=3.26, lr=0.0001]
Train:  10%|███████▏                                                                    | 18/189 [00:02<00:20,  8.38it/s, acc=0.719, loss=3.26, lr=0.0001]
Train:  10%|███████▏                                                                    | 18/189 [00:02<00:20,  8.38it/s, acc=0.719, loss=3.26, lr=0.0001]
Train:  10%|███████▏                                                                    | 18/189 [00:02<00:20,  8.38it/s, acc=0.688, loss=4.79, lr=0.0001]
Train:  10%|███████▋                                                                    | 19/189 [00:02<00:20,  8.38it/s, acc=0.688, loss=4.79, lr=0.0001]
Train:  10%|███████▋                                                                    | 19/189 [00:02<00:20,  8.38it/s, acc=0.688, loss=4.79, lr=0.0001]
Train:  10%|███████▋                                                                     | 19/189 [00:02<00:20,  8.38it/s, acc=0.562, loss=4.9, lr=0.0001]
Train:  11%|████████▏                                                                    | 20/189 [00:02<00:20,  8.36it/s, acc=0.562, loss=4.9, lr=0.0001]
Train:  11%|████████▏                                                                    | 20/189 [00:03<00:20,  8.36it/s, acc=0.562, loss=4.9, lr=0.0001]
Train:  11%|████████                                                                    | 20/189 [00:03<00:20,  8.36it/s, acc=0.625, loss=3.67, lr=0.0001]
Train:  11%|████████▍                                                                   | 21/189 [00:03<00:20,  8.37it/s, acc=0.625, loss=3.67, lr=0.0001]
Train:  11%|████████▍                                                                   | 21/189 [00:03<00:20,  8.37it/s, acc=0.625, loss=3.67, lr=0.0001]
Train:  11%|████████▍                                                                   | 21/189 [00:03<00:20,  8.37it/s, acc=0.656, loss=2.33, lr=0.0001]
Train:  12%|████████▊                                                                   | 22/189 [00:03<00:19,  8.39it/s, acc=0.656, loss=2.33, lr=0.0001]
Train:  12%|████████▊                                                                   | 22/189 [00:03<00:19,  8.39it/s, acc=0.656, loss=2.33, lr=0.0001]
Train:  12%|████████▊                                                                   | 22/189 [00:03<00:19,  8.39it/s, acc=0.656, loss=3.12, lr=0.0001]
Train:  12%|█████████▏                                                                  | 23/189 [00:03<00:19,  8.32it/s, acc=0.656, loss=3.12, lr=0.0001]
Train:  12%|█████████▏                                                                  | 23/189 [00:03<00:19,  8.32it/s, acc=0.656, loss=3.12, lr=0.0001]
Train:  12%|█████████▏                                                                  | 23/189 [00:03<00:19,  8.32it/s, acc=0.594, loss=2.49, lr=0.0001]
Train:  13%|█████████▋                                                                  | 24/189 [00:03<00:19,  8.32it/s, acc=0.594, loss=2.49, lr=0.0001]
Train:  13%|█████████▋                                                                  | 24/189 [00:03<00:19,  8.32it/s, acc=0.594, loss=2.49, lr=0.0001]
Train:  13%|█████████▋                                                                  | 24/189 [00:03<00:19,  8.32it/s, acc=0.688, loss=2.32, lr=0.0001]
Train:  13%|██████████                                                                  | 25/189 [00:03<00:19,  8.35it/s, acc=0.688, loss=2.32, lr=0.0001]
Train:  13%|██████████                                                                  | 25/189 [00:03<00:19,  8.35it/s, acc=0.688, loss=2.32, lr=0.0001]
Train:  13%|██████████                                                                  | 25/189 [00:03<00:19,  8.35it/s, acc=0.781, loss=1.87, lr=0.0001]
Train:  14%|██████████▍                                                                 | 26/189 [00:03<00:19,  8.36it/s, acc=0.781, loss=1.87, lr=0.0001]
Train:  14%|██████████▍                                                                 | 26/189 [00:03<00:19,  8.36it/s, acc=0.781, loss=1.87, lr=0.0001]
Train:  14%|██████████▍                                                                 | 26/189 [00:03<00:19,  8.36it/s, acc=0.719, loss=2.59, lr=0.0001]
Train:  14%|██████████▊                                                                 | 27/189 [00:03<00:19,  8.35it/s, acc=0.719, loss=2.59, lr=0.0001]
Train:  14%|██████████▊                                                                 | 27/189 [00:03<00:19,  8.35it/s, acc=0.719, loss=2.59, lr=0.0001]
Train:  14%|███████████                                                                  | 27/189 [00:03<00:19,  8.35it/s, acc=0.812, loss=1.1, lr=0.0001]
Train:  15%|███████████▍                                                                 | 28/189 [00:03<00:19,  8.35it/s, acc=0.812, loss=1.1, lr=0.0001]
Train:  15%|███████████▍                                                                 | 28/189 [00:04<00:19,  8.35it/s, acc=0.812, loss=1.1, lr=0.0001]
Train:  15%|███████████▎                                                                | 28/189 [00:04<00:19,  8.35it/s, acc=0.688, loss=2.47, lr=0.0001]
Train:  15%|███████████▋                                                                | 29/189 [00:04<00:19,  8.36it/s, acc=0.688, loss=2.47, lr=0.0001]
Train:  15%|███████████▋                                                                | 29/189 [00:04<00:19,  8.36it/s, acc=0.688, loss=2.47, lr=0.0001]
Train:  15%|███████████▋                                                                | 29/189 [00:04<00:19,  8.36it/s, acc=0.812, loss=1.86, lr=0.0001]
Train:  16%|████████████                                                                | 30/189 [00:04<00:19,  8.37it/s, acc=0.812, loss=1.86, lr=0.0001]
Train:  16%|████████████                                                                | 30/189 [00:04<00:19,  8.37it/s, acc=0.812, loss=1.86, lr=0.0001]
Train:  16%|████████████                                                                | 30/189 [00:04<00:19,  8.37it/s, acc=0.625, loss=1.53, lr=0.0001]
Train:  16%|████████████▍                                                               | 31/189 [00:04<00:18,  8.39it/s, acc=0.625, loss=1.53, lr=0.0001]
Train:  16%|████████████▍                                                               | 31/189 [00:04<00:18,  8.39it/s, acc=0.625, loss=1.53, lr=0.0001]
Train:  16%|████████████▍                                                               | 31/189 [00:04<00:18,  8.39it/s, acc=0.781, loss=1.92, lr=0.0001]
Train:  17%|████████████▊                                                               | 32/189 [00:04<00:18,  8.36it/s, acc=0.781, loss=1.92, lr=0.0001]
Train:  17%|████████████▊                                                               | 32/189 [00:04<00:18,  8.36it/s, acc=0.781, loss=1.92, lr=0.0001]
Train:  17%|████████████▊                                                               | 32/189 [00:04<00:18,  8.36it/s, acc=0.688, loss=1.76, lr=0.0001]
Train:  17%|█████████████▎                                                              | 33/189 [00:04<00:18,  8.36it/s, acc=0.688, loss=1.76, lr=0.0001]
Train:  17%|█████████████▎                                                              | 33/189 [00:04<00:18,  8.36it/s, acc=0.688, loss=1.76, lr=0.0001]
Train:  17%|█████████████▎                                                              | 33/189 [00:04<00:18,  8.36it/s, acc=0.688, loss=3.15, lr=0.0001]
Train:  18%|█████████████▋                                                              | 34/189 [00:04<00:18,  8.35it/s, acc=0.688, loss=3.15, lr=0.0001]
Train:  18%|█████████████▋                                                              | 34/189 [00:04<00:18,  8.35it/s, acc=0.688, loss=3.15, lr=0.0001]
Train:  18%|█████████████▋                                                              | 34/189 [00:04<00:18,  8.35it/s, acc=0.562, loss=2.16, lr=0.0001]
Train:  19%|██████████████                                                              | 35/189 [00:04<00:18,  8.33it/s, acc=0.562, loss=2.16, lr=0.0001]
Train:  19%|██████████████                                                              | 35/189 [00:04<00:18,  8.33it/s, acc=0.562, loss=2.16, lr=0.0001]
Train:  19%|██████████████                                                              | 35/189 [00:04<00:18,  8.33it/s, acc=0.625, loss=1.84, lr=0.0001]
Train:  19%|██████████████▍                                                             | 36/189 [00:04<00:18,  8.32it/s, acc=0.625, loss=1.84, lr=0.0001]
Train:  19%|██████████████▍                                                             | 36/189 [00:04<00:18,  8.32it/s, acc=0.625, loss=1.84, lr=0.0001]
Train:  19%|██████████████▍                                                             | 36/189 [00:04<00:18,  8.32it/s, acc=0.688, loss=2.25, lr=0.0001]
Train:  20%|██████████████▉                                                             | 37/189 [00:04<00:18,  8.31it/s, acc=0.688, loss=2.25, lr=0.0001]
Train:  20%|██████████████▉                                                             | 37/189 [00:05<00:18,  8.31it/s, acc=0.688, loss=2.25, lr=0.0001]
Train:  20%|██████████████▉                                                             | 37/189 [00:05<00:18,  8.31it/s, acc=0.656, loss=2.63, lr=0.0001]
Train:  20%|███████████████▎                                                            | 38/189 [00:05<00:18,  8.33it/s, acc=0.656, loss=2.63, lr=0.0001]
Train:  20%|███████████████▎                                                            | 38/189 [00:05<00:18,  8.33it/s, acc=0.656, loss=2.63, lr=0.0001]
Train:  20%|███████████████▍                                                             | 38/189 [00:05<00:18,  8.33it/s, acc=0.594, loss=2.6, lr=0.0001]
Train:  21%|███████████████▉                                                             | 39/189 [00:05<00:17,  8.35it/s, acc=0.594, loss=2.6, lr=0.0001]
Train:  21%|███████████████▉                                                             | 39/189 [00:05<00:17,  8.35it/s, acc=0.594, loss=2.6, lr=0.0001]
Train:  21%|███████████████▋                                                            | 39/189 [00:05<00:17,  8.35it/s, acc=0.812, loss=1.11, lr=0.0001]
Train:  21%|████████████████                                                            | 40/189 [00:05<00:17,  8.36it/s, acc=0.812, loss=1.11, lr=0.0001]
Train:  21%|████████████████                                                            | 40/189 [00:05<00:17,  8.36it/s, acc=0.812, loss=1.11, lr=0.0001]
Train:  21%|████████████████▎                                                            | 40/189 [00:05<00:17,  8.36it/s, acc=0.625, loss=2.2, lr=0.0001]
Train:  22%|████████████████▋                                                            | 41/189 [00:05<00:17,  8.37it/s, acc=0.625, loss=2.2, lr=0.0001]
Train:  22%|████████████████▋                                                            | 41/189 [00:05<00:17,  8.37it/s, acc=0.625, loss=2.2, lr=0.0001]
Train:  22%|████████████████▍                                                           | 41/189 [00:05<00:17,  8.37it/s, acc=0.656, loss=2.46, lr=0.0001]
Train:  22%|████████████████▉                                                           | 42/189 [00:05<00:17,  8.37it/s, acc=0.656, loss=2.46, lr=0.0001]
Train:  22%|████████████████▉                                                           | 42/189 [00:05<00:17,  8.37it/s, acc=0.656, loss=2.46, lr=0.0001]
Train:  22%|████████████████▉                                                           | 42/189 [00:05<00:17,  8.37it/s, acc=0.656, loss=1.39, lr=0.0001]
Train:  23%|█████████████████▎                                                          | 43/189 [00:05<00:17,  8.35it/s, acc=0.656, loss=1.39, lr=0.0001]
Train:  23%|█████████████████▎                                                          | 43/189 [00:05<00:17,  8.35it/s, acc=0.656, loss=1.39, lr=0.0001]
Train:  23%|█████████████████▋                                                            | 43/189 [00:05<00:17,  8.35it/s, acc=0.75, loss=1.6, lr=0.0001]
Train:  23%|██████████████████▏                                                           | 44/189 [00:05<00:17,  8.35it/s, acc=0.75, loss=1.6, lr=0.0001]
Train:  23%|██████████████████▏                                                           | 44/189 [00:05<00:17,  8.35it/s, acc=0.75, loss=1.6, lr=0.0001]
Train:  23%|█████████████████▋                                                          | 44/189 [00:05<00:17,  8.35it/s, acc=0.688, loss=1.58, lr=0.0001]
Train:  24%|██████████████████                                                          | 45/189 [00:05<00:17,  8.32it/s, acc=0.688, loss=1.58, lr=0.0001]
Train:  24%|██████████████████                                                          | 45/189 [00:06<00:17,  8.32it/s, acc=0.688, loss=1.58, lr=0.0001]
Train:  24%|██████████████████                                                          | 45/189 [00:06<00:17,  8.32it/s, acc=0.812, loss=1.41, lr=0.0001]
Train:  24%|██████████████████▍                                                         | 46/189 [00:06<00:17,  8.31it/s, acc=0.812, loss=1.41, lr=0.0001]
Train:  24%|██████████████████▍                                                         | 46/189 [00:06<00:17,  8.31it/s, acc=0.812, loss=1.41, lr=0.0001]
Train:  24%|██████████████████▍                                                         | 46/189 [00:06<00:17,  8.31it/s, acc=0.719, loss=2.24, lr=0.0001]
Train:  25%|██████████████████▉                                                         | 47/189 [00:06<00:17,  8.31it/s, acc=0.719, loss=2.24, lr=0.0001]
Train:  25%|██████████████████▉                                                         | 47/189 [00:06<00:17,  8.31it/s, acc=0.719, loss=2.24, lr=0.0001]
Train:  25%|██████████████████▉                                                         | 47/189 [00:06<00:17,  8.31it/s, acc=0.75, loss=0.761, lr=0.0001]
Train:  25%|███████████████████▎                                                        | 48/189 [00:06<00:16,  8.32it/s, acc=0.75, loss=0.761, lr=0.0001]
Train:  25%|███████████████████▎                                                        | 48/189 [00:06<00:16,  8.32it/s, acc=0.75, loss=0.761, lr=0.0001]
Train:  25%|███████████████████▎                                                        | 48/189 [00:06<00:16,  8.32it/s, acc=0.531, loss=2.31, lr=0.0001]
Train:  26%|███████████████████▋                                                        | 49/189 [00:06<00:16,  8.32it/s, acc=0.531, loss=2.31, lr=0.0001]
Train:  26%|███████████████████▋                                                        | 49/189 [00:06<00:16,  8.32it/s, acc=0.531, loss=2.31, lr=0.0001]
Train:  26%|███████████████████▋                                                        | 49/189 [00:06<00:16,  8.32it/s, acc=0.625, loss=1.75, lr=0.0001]
Train:  26%|████████████████████                                                        | 50/189 [00:06<00:16,  8.32it/s, acc=0.625, loss=1.75, lr=0.0001]
Train:  26%|████████████████████                                                        | 50/189 [00:06<00:16,  8.32it/s, acc=0.625, loss=1.75, lr=0.0001]
Train:  26%|███████████████████▊                                                       | 50/189 [00:06<00:16,  8.32it/s, acc=0.844, loss=0.668, lr=0.0001]
Train:  27%|████████████████████▏                                                      | 51/189 [00:06<00:16,  8.33it/s, acc=0.844, loss=0.668, lr=0.0001]
Train:  27%|████████████████████▏                                                      | 51/189 [00:06<00:16,  8.33it/s, acc=0.844, loss=0.668, lr=0.0001]
Train:  27%|████████████████████▌                                                       | 51/189 [00:06<00:16,  8.33it/s, acc=0.812, loss=1.14, lr=0.0001]
Train:  28%|████████████████████▉                                                       | 52/189 [00:06<00:16,  8.33it/s, acc=0.812, loss=1.14, lr=0.0001]
Train:  28%|████████████████████▉                                                       | 52/189 [00:06<00:16,  8.33it/s, acc=0.812, loss=1.14, lr=0.0001]
Train:  28%|████████████████████▉                                                       | 52/189 [00:06<00:16,  8.33it/s, acc=0.719, loss=1.15, lr=0.0001]
Train:  28%|█████████████████████▎                                                      | 53/189 [00:06<00:16,  8.34it/s, acc=0.719, loss=1.15, lr=0.0001]
Train:  28%|█████████████████████▎                                                      | 53/189 [00:07<00:16,  8.34it/s, acc=0.719, loss=1.15, lr=0.0001]
Train:  28%|█████████████████████▎                                                      | 53/189 [00:07<00:16,  8.34it/s, acc=0.625, loss=3.14, lr=0.0001]
Train:  29%|█████████████████████▋                                                      | 54/189 [00:07<00:16,  8.33it/s, acc=0.625, loss=3.14, lr=0.0001]
Train:  29%|█████████████████████▋                                                      | 54/189 [00:07<00:16,  8.33it/s, acc=0.625, loss=3.14, lr=0.0001]
Train:  29%|█████████████████████▋                                                      | 54/189 [00:07<00:16,  8.33it/s, acc=0.562, loss=3.35, lr=0.0001]
Train:  29%|██████████████████████                                                      | 55/189 [00:07<00:16,  8.34it/s, acc=0.562, loss=3.35, lr=0.0001]
Train:  29%|██████████████████████                                                      | 55/189 [00:07<00:16,  8.34it/s, acc=0.562, loss=3.35, lr=0.0001]
Train:  29%|█████████████████████▊                                                     | 55/189 [00:07<00:16,  8.34it/s, acc=0.781, loss=0.831, lr=0.0001]
Train:  30%|██████████████████████▏                                                    | 56/189 [00:07<00:15,  8.33it/s, acc=0.781, loss=0.831, lr=0.0001]
Train:  30%|██████████████████████▏                                                    | 56/189 [00:07<00:15,  8.33it/s, acc=0.781, loss=0.831, lr=0.0001]
Train:  30%|██████████████████████▌                                                     | 56/189 [00:07<00:15,  8.33it/s, acc=0.688, loss=1.65, lr=0.0001]
Train:  30%|██████████████████████▉                                                     | 57/189 [00:07<00:15,  8.33it/s, acc=0.688, loss=1.65, lr=0.0001]
Train:  30%|██████████████████████▉                                                     | 57/189 [00:07<00:15,  8.33it/s, acc=0.688, loss=1.65, lr=0.0001]
Train:  30%|██████████████████████▉                                                     | 57/189 [00:07<00:15,  8.33it/s, acc=0.562, loss=3.04, lr=0.0001]
Train:  31%|███████████████████████▎                                                    | 58/189 [00:07<00:15,  8.35it/s, acc=0.562, loss=3.04, lr=0.0001]
Train:  31%|███████████████████████▎                                                    | 58/189 [00:07<00:15,  8.35it/s, acc=0.562, loss=3.04, lr=0.0001]
Train:  31%|███████████████████████▎                                                    | 58/189 [00:07<00:15,  8.35it/s, acc=0.719, loss=1.23, lr=0.0001]
Train:  31%|███████████████████████▋                                                    | 59/189 [00:07<00:15,  8.32it/s, acc=0.719, loss=1.23, lr=0.0001]
Train:  31%|███████████████████████▋                                                    | 59/189 [00:07<00:15,  8.32it/s, acc=0.719, loss=1.23, lr=0.0001]
Train:  31%|████████████████████████                                                     | 59/189 [00:07<00:15,  8.32it/s, acc=0.75, loss=2.29, lr=0.0001]
Train:  32%|████████████████████████▍                                                    | 60/189 [00:07<00:15,  8.33it/s, acc=0.75, loss=2.29, lr=0.0001]
Train:  32%|████████████████████████▍                                                    | 60/189 [00:07<00:15,  8.33it/s, acc=0.75, loss=2.29, lr=0.0001]
Train:  32%|████████████████████████▏                                                   | 60/189 [00:07<00:15,  8.33it/s, acc=0.719, loss=2.04, lr=0.0001]
Train:  32%|████████████████████████▌                                                   | 61/189 [00:07<00:15,  8.32it/s, acc=0.719, loss=2.04, lr=0.0001]
Train:  32%|████████████████████████▌                                                   | 61/189 [00:07<00:15,  8.32it/s, acc=0.719, loss=2.04, lr=0.0001]
Train:  32%|████████████████████████▌                                                   | 61/189 [00:07<00:15,  8.32it/s, acc=0.625, loss=2.77, lr=0.0001]
Train:  33%|████████████████████████▉                                                   | 62/189 [00:07<00:15,  8.30it/s, acc=0.625, loss=2.77, lr=0.0001]
Train:  33%|████████████████████████▉                                                   | 62/189 [00:08<00:15,  8.30it/s, acc=0.625, loss=2.77, lr=0.0001]
Train:  33%|████████████████████████▉                                                   | 62/189 [00:08<00:15,  8.30it/s, acc=0.531, loss=3.02, lr=0.0001]
Train:  33%|█████████████████████████▎                                                  | 63/189 [00:08<00:15,  8.31it/s, acc=0.531, loss=3.02, lr=0.0001]
Train:  33%|█████████████████████████▎                                                  | 63/189 [00:08<00:15,  8.31it/s, acc=0.531, loss=3.02, lr=0.0001]
Train:  33%|█████████████████████████▎                                                  | 63/189 [00:08<00:15,  8.31it/s, acc=0.594, loss=2.75, lr=0.0001]
Train:  34%|█████████████████████████▋                                                  | 64/189 [00:08<00:14,  8.34it/s, acc=0.594, loss=2.75, lr=0.0001]
Train:  34%|█████████████████████████▋                                                  | 64/189 [00:08<00:14,  8.34it/s, acc=0.594, loss=2.75, lr=0.0001]
Train:  34%|██████████████████████████                                                   | 64/189 [00:08<00:14,  8.34it/s, acc=0.75, loss=1.03, lr=0.0001]
Train:  34%|██████████████████████████▍                                                  | 65/189 [00:08<00:14,  8.34it/s, acc=0.75, loss=1.03, lr=0.0001]
Train:  34%|██████████████████████████▍                                                  | 65/189 [00:08<00:14,  8.34it/s, acc=0.75, loss=1.03, lr=0.0001]
Train:  34%|██████████████████████████▏                                                 | 65/189 [00:08<00:14,  8.34it/s, acc=0.656, loss=2.06, lr=0.0001]
Train:  35%|██████████████████████████▌                                                 | 66/189 [00:08<00:14,  8.33it/s, acc=0.656, loss=2.06, lr=0.0001]
Train:  35%|██████████████████████████▌                                                 | 66/189 [00:08<00:14,  8.33it/s, acc=0.656, loss=2.06, lr=0.0001]
Train:  35%|██████████████████████████▌                                                 | 66/189 [00:08<00:14,  8.33it/s, acc=0.688, loss=1.55, lr=0.0001]
Train:  35%|██████████████████████████▉                                                 | 67/189 [00:08<00:14,  8.37it/s, acc=0.688, loss=1.55, lr=0.0001]
Train:  35%|██████████████████████████▉                                                 | 67/189 [00:08<00:14,  8.37it/s, acc=0.688, loss=1.55, lr=0.0001]
Train:  35%|██████████████████████████▉                                                 | 67/189 [00:08<00:14,  8.37it/s, acc=0.781, loss=2.26, lr=0.0001]
Train:  36%|███████████████████████████▎                                                | 68/189 [00:08<00:14,  8.39it/s, acc=0.781, loss=2.26, lr=0.0001]
Train:  36%|███████████████████████████▎                                                | 68/189 [00:08<00:14,  8.39it/s, acc=0.781, loss=2.26, lr=0.0001]
Train:  36%|███████████████████████████▎                                                | 68/189 [00:08<00:14,  8.39it/s, acc=0.625, loss=1.51, lr=0.0001]
Train:  37%|███████████████████████████▋                                                | 69/189 [00:08<00:14,  8.39it/s, acc=0.625, loss=1.51, lr=0.0001]
Train:  37%|███████████████████████████▋                                                | 69/189 [00:08<00:14,  8.39it/s, acc=0.625, loss=1.51, lr=0.0001]
Train:  37%|███████████████████████████▋                                                | 69/189 [00:08<00:14,  8.39it/s, acc=0.656, loss=1.29, lr=0.0001]
Train:  37%|████████████████████████████▏                                               | 70/189 [00:08<00:14,  8.34it/s, acc=0.656, loss=1.29, lr=0.0001]
Train:  37%|████████████████████████████▏                                               | 70/189 [00:09<00:14,  8.34it/s, acc=0.656, loss=1.29, lr=0.0001]
Train:  37%|███████████████████████████▊                                               | 70/189 [00:09<00:14,  8.34it/s, acc=0.781, loss=0.763, lr=0.0001]
Train:  38%|████████████████████████████▏                                              | 71/189 [00:09<00:14,  8.33it/s, acc=0.781, loss=0.763, lr=0.0001]
Train:  38%|████████████████████████████▏                                              | 71/189 [00:09<00:14,  8.33it/s, acc=0.781, loss=0.763, lr=0.0001]
Train:  38%|████████████████████████████▌                                               | 71/189 [00:09<00:14,  8.33it/s, acc=0.625, loss=2.21, lr=0.0001]
Train:  38%|████████████████████████████▉                                               | 72/189 [00:09<00:14,  8.32it/s, acc=0.625, loss=2.21, lr=0.0001]
Train:  38%|████████████████████████████▉                                               | 72/189 [00:09<00:14,  8.32it/s, acc=0.625, loss=2.21, lr=0.0001]
Train:  38%|████████████████████████████▉                                               | 72/189 [00:09<00:14,  8.32it/s, acc=0.688, loss=1.35, lr=0.0001]
Train:  39%|█████████████████████████████▎                                              | 73/189 [00:09<00:13,  8.33it/s, acc=0.688, loss=1.35, lr=0.0001]
Train:  39%|█████████████████████████████▎                                              | 73/189 [00:09<00:13,  8.33it/s, acc=0.688, loss=1.35, lr=0.0001]
Train:  39%|████████████████████████████▉                                              | 73/189 [00:09<00:13,  8.33it/s, acc=0.812, loss=0.915, lr=0.0001]
Train:  39%|█████████████████████████████▎                                             | 74/189 [00:09<00:13,  8.34it/s, acc=0.812, loss=0.915, lr=0.0001]
