nohup: ignoring input

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   6%|▌         | 11/189 [00:03<00:45,  3.92it/s, acc=0.344, loss=14.8, lr=1e-5]
Train:   6%|▋         | 12/189 [00:03<00:44,  3.96it/s, acc=0.344, loss=14.8, lr=1e-5]
Train:   6%|▋         | 12/189 [00:03<00:44,  3.96it/s, acc=0.344, loss=14.8, lr=1e-5]
Train:   6%|▋         | 12/189 [00:03<00:44,  3.96it/s, acc=0.438, loss=12.8, lr=1e-5]
Train:   7%|▋         | 13/189 [00:03<00:45,  3.83it/s, acc=0.438, loss=12.8, lr=1e-5]
Train:   7%|▋         | 13/189 [00:04<00:45,  3.83it/s, acc=0.438, loss=12.8, lr=1e-5]
Train:   7%|▋         | 13/189 [00:04<00:45,  3.83it/s, acc=0.594, loss=12, lr=1e-5]  
Train:   7%|▋         | 14/189 [00:04<00:44,  3.96it/s, acc=0.594, loss=12, lr=1e-5]
Train:   7%|▋         | 14/189 [00:04<00:44,  3.96it/s, acc=0.594, loss=12, lr=1e-5]
Train:   7%|▋         | 14/189 [00:04<00:44,  3.96it/s, acc=0.594, loss=11, lr=1e-5]
Train:   8%|▊         | 15/189 [00:04<00:45,  3.86it/s, acc=0.594, loss=11, lr=1e-5]
Train:   8%|▊         | 15/189 [00:04<00:45,  3.86it/s, acc=0.594, loss=11, lr=1e-5]
Train:   8%|▊         | 15/189 [00:04<00:45,  3.86it/s, acc=0.531, loss=12.4, lr=1e-5]
Train:   8%|▊         | 16/189 [00:04<00:41,  4.17it/s, acc=0.531, loss=12.4, lr=1e-5]
Train:   8%|▊         | 16/189 [00:04<00:41,  4.17it/s, acc=0.531, loss=12.4, lr=1e-5]
Train:   8%|▊         | 16/189 [00:04<00:41,  4.17it/s, acc=0.594, loss=9.69, lr=1e-5]
Train:   9%|▉         | 17/189 [00:04<00:43,  3.97it/s, acc=0.594, loss=9.69, lr=1e-5]
Train:   9%|▉         | 17/189 [00:05<00:43,  3.97it/s, acc=0.594, loss=9.69, lr=1e-5]
Train:   9%|▉         | 17/189 [00:05<00:43,  3.97it/s, acc=0.5, loss=12.9, lr=1e-5]  
Train:  10%|▉         | 18/189 [00:05<00:41,  4.10it/s, acc=0.5, loss=12.9, lr=1e-5]
Train:  10%|▉         | 18/189 [00:05<00:41,  4.10it/s, acc=0.5, loss=12.9, lr=1e-5]
Train:  10%|▉         | 18/189 [00:05<00:41,  4.10it/s, acc=0.531, loss=12.4, lr=1e-5]
Train:  10%|█         | 19/189 [00:05<00:39,  4.36it/s, acc=0.531, loss=12.4, lr=1e-5]
Train:  10%|█         | 19/189 [00:05<00:39,  4.36it/s, acc=0.531, loss=12.4, lr=1e-5]
Train:  10%|█         | 19/189 [00:05<00:39,  4.36it/s, acc=0.531, loss=11.5, lr=1e-5]
Train:  11%|█         | 20/189 [00:05<00:41,  4.08it/s, acc=0.531, loss=11.5, lr=1e-5]
Train:  11%|█         | 20/189 [00:05<00:41,  4.08it/s, acc=0.531, loss=11.5, lr=1e-5]
Train:  11%|█         | 20/189 [00:05<00:41,  4.08it/s, acc=0.469, loss=11.9, lr=1e-5]
Train:  11%|█         | 21/189 [00:05<00:40,  4.18it/s, acc=0.469, loss=11.9, lr=1e-5]
Train:  11%|█         | 21/189 [00:06<00:40,  4.18it/s, acc=0.469, loss=11.9, lr=1e-5]
Train:  11%|█         | 21/189 [00:06<00:40,  4.18it/s, acc=0.5, loss=12.4, lr=1e-5]  
Train:  12%|█▏        | 22/189 [00:06<00:41,  3.98it/s, acc=0.5, loss=12.4, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:06<00:41,  3.98it/s, acc=0.5, loss=12.4, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:06<00:41,  3.98it/s, acc=0.406, loss=13.5, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:06<00:39,  4.15it/s, acc=0.406, loss=13.5, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:06<00:39,  4.15it/s, acc=0.406, loss=13.5, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:06<00:39,  4.15it/s, acc=0.562, loss=10.7, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:06<00:41,  4.02it/s, acc=0.562, loss=10.7, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:06<00:41,  4.02it/s, acc=0.562, loss=10.7, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:06<00:41,  4.02it/s, acc=0.5, loss=10.2, lr=1e-5]  
Train:  13%|█▎        | 25/189 [00:06<00:40,  4.00it/s, acc=0.5, loss=10.2, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:07<00:40,  4.00it/s, acc=0.5, loss=10.2, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:07<00:40,  4.00it/s, acc=0.469, loss=13.7, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:07<00:40,  4.05it/s, acc=0.469, loss=13.7, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:07<00:40,  4.05it/s, acc=0.469, loss=13.7, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:07<00:40,  4.05it/s, acc=0.594, loss=8.72, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:07<00:42,  3.84it/s, acc=0.594, loss=8.72, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:07<00:42,  3.84it/s, acc=0.594, loss=8.72, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:07<00:42,  3.84it/s, acc=0.438, loss=15.3, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:07<00:39,  4.04it/s, acc=0.438, loss=15.3, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:07<00:39,  4.04it/s, acc=0.438, loss=15.3, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:07<00:39,  4.04it/s, acc=0.531, loss=9.82, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:07<00:40,  3.90it/s, acc=0.531, loss=9.82, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:08<00:40,  3.90it/s, acc=0.531, loss=9.82, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:08<00:40,  3.90it/s, acc=0.406, loss=15.8, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:08<00:39,  4.07it/s, acc=0.406, loss=15.8, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:08<00:39,  4.07it/s, acc=0.406, loss=15.8, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:08<00:39,  4.07it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:08<00:40,  3.93it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:08<00:40,  3.93it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:08<00:40,  3.93it/s, acc=0.656, loss=7.1, lr=1e-5] 
Train:  17%|█▋        | 32/189 [00:08<00:37,  4.14it/s, acc=0.656, loss=7.1, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:08<00:37,  4.14it/s, acc=0.656, loss=7.1, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:08<00:37,  4.14it/s, acc=0.5, loss=11.4, lr=1e-5] 
Train:  17%|█▋        | 33/189 [00:08<00:37,  4.21it/s, acc=0.5, loss=11.4, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:09<00:37,  4.21it/s, acc=0.5, loss=11.4, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:09<00:37,  4.21it/s, acc=0.531, loss=11.2, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:09<00:39,  3.96it/s, acc=0.531, loss=11.2, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:09<00:39,  3.96it/s, acc=0.531, loss=11.2, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:09<00:39,  3.96it/s, acc=0.5, loss=12.3, lr=1e-5]  
Train:  19%|█▊        | 35/189 [00:09<00:36,  4.16it/s, acc=0.5, loss=12.3, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:09<00:36,  4.16it/s, acc=0.5, loss=12.3, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:09<00:36,  4.16it/s, acc=0.5, loss=10.9, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:09<00:38,  3.96it/s, acc=0.5, loss=10.9, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:09<00:38,  3.96it/s, acc=0.5, loss=10.9, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:09<00:38,  3.96it/s, acc=0.531, loss=11.6, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:09<00:36,  4.14it/s, acc=0.531, loss=11.6, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:10<00:36,  4.14it/s, acc=0.531, loss=11.6, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:10<00:36,  4.14it/s, acc=0.562, loss=9.7, lr=1e-5] 
Train:  20%|██        | 38/189 [00:10<00:38,  3.97it/s, acc=0.562, loss=9.7, lr=1e-5]
Train:  20%|██        | 38/189 [00:10<00:38,  3.97it/s, acc=0.562, loss=9.7, lr=1e-5]
Train:  20%|██        | 38/189 [00:10<00:38,  3.97it/s, acc=0.531, loss=11.1, lr=1e-5]
Train:  21%|██        | 39/189 [00:10<00:36,  4.12it/s, acc=0.531, loss=11.1, lr=1e-5]
Train:  21%|██        | 39/189 [00:10<00:36,  4.12it/s, acc=0.531, loss=11.1, lr=1e-5]
Train:  21%|██        | 39/189 [00:10<00:36,  4.12it/s, acc=0.375, loss=14.4, lr=1e-5]
Train:  21%|██        | 40/189 [00:10<00:37,  3.97it/s, acc=0.375, loss=14.4, lr=1e-5]
Train:  21%|██        | 40/189 [00:10<00:37,  3.97it/s, acc=0.375, loss=14.4, lr=1e-5]
Train:  21%|██        | 40/189 [00:10<00:37,  3.97it/s, acc=0.531, loss=8.04, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:10<00:37,  3.93it/s, acc=0.531, loss=8.04, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:11<00:37,  3.93it/s, acc=0.531, loss=8.04, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:11<00:37,  3.93it/s, acc=0.438, loss=9.43, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:11<00:35,  4.12it/s, acc=0.438, loss=9.43, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:11<00:35,  4.12it/s, acc=0.438, loss=9.43, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:11<00:35,  4.12it/s, acc=0.438, loss=10.4, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:11<00:37,  3.93it/s, acc=0.438, loss=10.4, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:11<00:37,  3.93it/s, acc=0.438, loss=10.4, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:11<00:37,  3.93it/s, acc=0.5, loss=7.89, lr=1e-5]  
Train:  23%|██▎       | 44/189 [00:11<00:35,  4.14it/s, acc=0.5, loss=7.89, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:11<00:35,  4.14it/s, acc=0.5, loss=7.89, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:11<00:35,  4.14it/s, acc=0.531, loss=9.75, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:11<00:36,  3.96it/s, acc=0.531, loss=9.75, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:12<00:36,  3.96it/s, acc=0.531, loss=9.75, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:12<00:36,  3.96it/s, acc=0.344, loss=13.7, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:12<00:34,  4.12it/s, acc=0.344, loss=13.7, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:12<00:34,  4.12it/s, acc=0.344, loss=13.7, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:12<00:34,  4.12it/s, acc=0.438, loss=9.92, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:12<00:32,  4.37it/s, acc=0.438, loss=9.92, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:12<00:32,  4.37it/s, acc=0.438, loss=9.92, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:12<00:32,  4.37it/s, acc=0.531, loss=9.66, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:12<00:34,  4.08it/s, acc=0.531, loss=9.66, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:12<00:34,  4.08it/s, acc=0.531, loss=9.66, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:12<00:34,  4.08it/s, acc=0.625, loss=8.54, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:12<00:32,  4.28it/s, acc=0.625, loss=8.54, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:12<00:32,  4.28it/s, acc=0.625, loss=8.54, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:12<00:32,  4.28it/s, acc=0.375, loss=13.9, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:12<00:34,  4.06it/s, acc=0.375, loss=13.9, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:13<00:34,  4.06it/s, acc=0.375, loss=13.9, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:13<00:34,  4.06it/s, acc=0.594, loss=6.47, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:13<00:33,  4.13it/s, acc=0.594, loss=6.47, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:13<00:33,  4.13it/s, acc=0.594, loss=6.47, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:13<00:33,  4.13it/s, acc=0.438, loss=10.4, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:13<00:33,  4.07it/s, acc=0.438, loss=10.4, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:13<00:33,  4.07it/s, acc=0.438, loss=10.4, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:13<00:33,  4.07it/s, acc=0.625, loss=7.23, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:13<00:34,  3.90it/s, acc=0.625, loss=7.23, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:13<00:34,  3.90it/s, acc=0.625, loss=7.23, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:13<00:34,  3.90it/s, acc=0.438, loss=11, lr=1e-5]  
Train:  29%|██▊       | 54/189 [00:13<00:33,  4.04it/s, acc=0.438, loss=11, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:14<00:33,  4.04it/s, acc=0.438, loss=11, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:14<00:33,  4.04it/s, acc=0.531, loss=7.64, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:14<00:34,  3.84it/s, acc=0.531, loss=7.64, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:14<00:34,  3.84it/s, acc=0.531, loss=7.64, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:14<00:34,  3.84it/s, acc=0.5, loss=9.98, lr=1e-5]  
Train:  30%|██▉       | 56/189 [00:14<00:33,  4.01it/s, acc=0.5, loss=9.98, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:14<00:33,  4.01it/s, acc=0.5, loss=9.98, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:14<00:33,  4.01it/s, acc=0.438, loss=12.5, lr=1e-5]
Train:  30%|███       | 57/189 [00:14<00:34,  3.86it/s, acc=0.438, loss=12.5, lr=1e-5]
Train:  30%|███       | 57/189 [00:15<00:34,  3.86it/s, acc=0.438, loss=12.5, lr=1e-5]
Train:  30%|███       | 57/189 [00:15<00:34,  3.86it/s, acc=0.562, loss=7.05, lr=1e-5]
Train:  31%|███       | 58/189 [00:15<00:32,  4.05it/s, acc=0.562, loss=7.05, lr=1e-5]
Train:  31%|███       | 58/189 [00:15<00:32,  4.05it/s, acc=0.562, loss=7.05, lr=1e-5]
Train:  31%|███       | 58/189 [00:15<00:32,  4.05it/s, acc=0.344, loss=11.3, lr=1e-5]
Train:  31%|███       | 59/189 [00:15<00:33,  3.91it/s, acc=0.344, loss=11.3, lr=1e-5]
Train:  31%|███       | 59/189 [00:15<00:33,  3.91it/s, acc=0.344, loss=11.3, lr=1e-5]
Train:  31%|███       | 59/189 [00:15<00:33,  3.91it/s, acc=0.562, loss=8.2, lr=1e-5] 
Train:  32%|███▏      | 60/189 [00:15<00:31,  4.09it/s, acc=0.562, loss=8.2, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:15<00:31,  4.09it/s, acc=0.562, loss=8.2, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:15<00:31,  4.09it/s, acc=0.656, loss=7.25, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:15<00:29,  4.30it/s, acc=0.656, loss=7.25, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:15<00:29,  4.30it/s, acc=0.656, loss=7.25, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:15<00:29,  4.30it/s, acc=0.562, loss=7.17, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:15<00:31,  4.04it/s, acc=0.562, loss=7.17, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:16<00:31,  4.04it/s, acc=0.562, loss=7.17, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:16<00:31,  4.04it/s, acc=0.594, loss=6.04, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:16<00:30,  4.16it/s, acc=0.594, loss=6.04, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:16<00:30,  4.16it/s, acc=0.594, loss=6.04, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:16<00:30,  4.16it/s, acc=0.688, loss=4.26, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:16<00:31,  3.93it/s, acc=0.688, loss=4.26, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:16<00:31,  3.93it/s, acc=0.688, loss=4.26, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:16<00:31,  3.93it/s, acc=0.594, loss=6.09, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:16<00:30,  4.09it/s, acc=0.594, loss=6.09, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:16<00:30,  4.09it/s, acc=0.594, loss=6.09, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:16<00:30,  4.09it/s, acc=0.375, loss=10.1, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:16<00:31,  3.97it/s, acc=0.375, loss=10.1, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:17<00:31,  3.97it/s, acc=0.375, loss=10.1, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:17<00:31,  3.97it/s, acc=0.562, loss=6.21, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:17<00:30,  3.98it/s, acc=0.562, loss=6.21, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:17<00:30,  3.98it/s, acc=0.562, loss=6.21, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:17<00:30,  3.98it/s, acc=0.625, loss=5.71, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:17<00:29,  4.04it/s, acc=0.625, loss=5.71, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:17<00:29,  4.04it/s, acc=0.625, loss=5.71, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:17<00:29,  4.04it/s, acc=0.5, loss=8.34, lr=1e-5]  
Train:  37%|███▋      | 69/189 [00:17<00:31,  3.86it/s, acc=0.5, loss=8.34, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:17<00:31,  3.86it/s, acc=0.5, loss=8.34, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:17<00:31,  3.86it/s, acc=0.531, loss=6.01, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:17<00:29,  4.06it/s, acc=0.531, loss=6.01, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:18<00:29,  4.06it/s, acc=0.531, loss=6.01, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:18<00:29,  4.06it/s, acc=0.594, loss=6, lr=1e-5]   
Train:  38%|███▊      | 71/189 [00:18<00:30,  3.89it/s, acc=0.594, loss=6, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:18<00:30,  3.89it/s, acc=0.594, loss=6, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:18<00:30,  3.89it/s, acc=0.406, loss=8.82, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:18<00:28,  4.08it/s, acc=0.406, loss=8.82, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:18<00:28,  4.08it/s, acc=0.406, loss=8.82, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:18<00:28,  4.08it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:18<00:29,  3.93it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:18<00:29,  3.93it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:18<00:29,  3.93it/s, acc=0.594, loss=5.82, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:18<00:28,  4.08it/s, acc=0.594, loss=5.82, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:19<00:28,  4.08it/s, acc=0.594, loss=5.82, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:19<00:28,  4.08it/s, acc=0.438, loss=9.43, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:19<00:28,  3.97it/s, acc=0.438, loss=9.43, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:19<00:28,  3.97it/s, acc=0.438, loss=9.43, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:19<00:28,  3.97it/s, acc=0.688, loss=4.21, lr=1e-5]
Train:  40%|████      | 76/189 [00:19<00:28,  3.92it/s, acc=0.688, loss=4.21, lr=1e-5]
Train:  40%|████      | 76/189 [00:19<00:28,  3.92it/s, acc=0.688, loss=4.21, lr=1e-5]
Train:  40%|████      | 76/189 [00:19<00:28,  3.92it/s, acc=0.469, loss=6.86, lr=1e-5]
Train:  41%|████      | 77/189 [00:19<00:25,  4.40it/s, acc=0.469, loss=6.86, lr=1e-5]
Train:  41%|████      | 77/189 [00:19<00:25,  4.40it/s, acc=0.469, loss=6.86, lr=1e-5]
Train:  41%|████      | 77/189 [00:19<00:25,  4.40it/s, acc=0.469, loss=6.18, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:19<00:27,  4.01it/s, acc=0.469, loss=6.18, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:20<00:27,  4.01it/s, acc=0.469, loss=6.18, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:20<00:27,  4.01it/s, acc=0.5, loss=7.12, lr=1e-5]  
Train:  42%|████▏     | 79/189 [00:20<00:26,  4.15it/s, acc=0.5, loss=7.12, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:20<00:26,  4.15it/s, acc=0.5, loss=7.12, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:20<00:26,  4.15it/s, acc=0.531, loss=5.9, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:20<00:26,  4.11it/s, acc=0.531, loss=5.9, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:20<00:26,  4.11it/s, acc=0.531, loss=5.9, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:20<00:26,  4.11it/s, acc=0.531, loss=5.53, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:20<00:27,  3.94it/s, acc=0.531, loss=5.53, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:20<00:27,  3.94it/s, acc=0.531, loss=5.53, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:20<00:27,  3.94it/s, acc=0.562, loss=6.56, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:20<00:25,  4.17it/s, acc=0.562, loss=6.56, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:21<00:25,  4.17it/s, acc=0.562, loss=6.56, lr=1e-5]
