nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE1.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s, acc=0.531, loss=13.5, lr=1e-5]
Train:   1%|          | 1/191 [00:00<02:26,  1.29it/s, acc=0.531, loss=13.5, lr=1e-5]
Train:   6%|▌         | 11/191 [00:03<00:57,  3.12it/s, acc=0.531, loss=11, lr=1e-5]
Train:   6%|▌         | 11/191 [00:04<00:57,  3.12it/s, acc=0.531, loss=11, lr=1e-5]
Train:   6%|▌         | 11/191 [00:04<00:57,  3.12it/s, acc=0.562, loss=10.9, lr=1e-5]
Train:   6%|▋         | 12/191 [00:04<00:57,  3.13it/s, acc=0.562, loss=10.9, lr=1e-5]
Train:   6%|▋         | 12/191 [00:04<00:57,  3.13it/s, acc=0.562, loss=10.9, lr=1e-5]
Train:   6%|▋         | 12/191 [00:04<00:57,  3.13it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:   7%|▋         | 13/191 [00:04<00:55,  3.21it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:   7%|▋         | 13/191 [00:04<00:55,  3.21it/s, acc=0.406, loss=12.7, lr=1e-5]
Train:   7%|▋         | 13/191 [00:04<00:55,  3.21it/s, acc=0.625, loss=9.7, lr=1e-5] 
Train:   7%|▋         | 14/191 [00:04<00:54,  3.23it/s, acc=0.625, loss=9.7, lr=1e-5]
Train:   7%|▋         | 14/191 [00:05<00:54,  3.23it/s, acc=0.625, loss=9.7, lr=1e-5]
Train:   7%|▋         | 14/191 [00:05<00:54,  3.23it/s, acc=0.438, loss=13.3, lr=1e-5]
Train:   8%|▊         | 15/191 [00:05<00:54,  3.23it/s, acc=0.438, loss=13.3, lr=1e-5]
Train:   8%|▊         | 15/191 [00:05<00:54,  3.23it/s, acc=0.438, loss=13.3, lr=1e-5]
Train:   8%|▊         | 15/191 [00:05<00:54,  3.23it/s, acc=0.406, loss=15.7, lr=1e-5]
Train:   8%|▊         | 16/191 [00:05<00:54,  3.20it/s, acc=0.406, loss=15.7, lr=1e-5]
Train:   8%|▊         | 16/191 [00:05<00:54,  3.20it/s, acc=0.406, loss=15.7, lr=1e-5]
Train:   8%|▊         | 16/191 [00:05<00:54,  3.20it/s, acc=0.594, loss=7.86, lr=1e-5]
Train:   9%|▉         | 17/191 [00:05<00:54,  3.17it/s, acc=0.594, loss=7.86, lr=1e-5]
Train:   9%|▉         | 17/191 [00:06<00:54,  3.17it/s, acc=0.594, loss=7.86, lr=1e-5]
Train:   9%|▉         | 17/191 [00:06<00:54,  3.17it/s, acc=0.562, loss=8.86, lr=1e-5]
Train:   9%|▉         | 18/191 [00:06<00:54,  3.20it/s, acc=0.562, loss=8.86, lr=1e-5]
Train:   9%|▉         | 18/191 [00:06<00:54,  3.20it/s, acc=0.562, loss=8.86, lr=1e-5]
Train:   9%|▉         | 18/191 [00:06<00:54,  3.20it/s, acc=0.562, loss=12.5, lr=1e-5]
Train:  10%|▉         | 19/191 [00:06<00:53,  3.23it/s, acc=0.562, loss=12.5, lr=1e-5]
Train:  10%|▉         | 19/191 [00:06<00:53,  3.23it/s, acc=0.562, loss=12.5, lr=1e-5]
Train:  10%|▉         | 19/191 [00:06<00:53,  3.23it/s, acc=0.562, loss=10.9, lr=1e-5]
Train:  10%|█         | 20/191 [00:06<00:53,  3.21it/s, acc=0.562, loss=10.9, lr=1e-5]
Train:  10%|█         | 20/191 [00:07<00:53,  3.21it/s, acc=0.562, loss=10.9, lr=1e-5]
Train:  10%|█         | 20/191 [00:07<00:53,  3.21it/s, acc=0.562, loss=8.01, lr=1e-5]
Train:  11%|█         | 21/191 [00:07<00:53,  3.19it/s, acc=0.562, loss=8.01, lr=1e-5]
Train:  11%|█         | 21/191 [00:07<00:53,  3.19it/s, acc=0.562, loss=8.01, lr=1e-5]
Train:  11%|█         | 21/191 [00:07<00:53,  3.19it/s, acc=0.438, loss=11.1, lr=1e-5]
Train:  12%|█▏        | 22/191 [00:07<00:53,  3.19it/s, acc=0.438, loss=11.1, lr=1e-5]
Train:  12%|█▏        | 22/191 [00:07<00:53,  3.19it/s, acc=0.438, loss=11.1, lr=1e-5]
Train:  12%|█▏        | 22/191 [00:07<00:53,  3.19it/s, acc=0.625, loss=8.76, lr=1e-5]
Train:  12%|█▏        | 23/191 [00:07<00:52,  3.22it/s, acc=0.625, loss=8.76, lr=1e-5]
Train:  12%|█▏        | 23/191 [00:07<00:52,  3.22it/s, acc=0.625, loss=8.76, lr=1e-5]
Train:  12%|█▏        | 23/191 [00:07<00:52,  3.22it/s, acc=0.594, loss=6.93, lr=1e-5]
Train:  13%|█▎        | 24/191 [00:07<00:51,  3.26it/s, acc=0.594, loss=6.93, lr=1e-5]
Train:  13%|█▎        | 24/191 [00:08<00:51,  3.26it/s, acc=0.594, loss=6.93, lr=1e-5]
Train:  13%|█▎        | 24/191 [00:08<00:51,  3.26it/s, acc=0.531, loss=10.1, lr=1e-5]
Train:  13%|█▎        | 25/191 [00:08<00:51,  3.23it/s, acc=0.531, loss=10.1, lr=1e-5]
Train:  13%|█▎        | 25/191 [00:08<00:51,  3.23it/s, acc=0.531, loss=10.1, lr=1e-5]
Train:  13%|█▎        | 25/191 [00:08<00:51,  3.23it/s, acc=0.344, loss=14.4, lr=1e-5]
Train:  14%|█▎        | 26/191 [00:08<00:51,  3.23it/s, acc=0.344, loss=14.4, lr=1e-5]
Train:  14%|█▎        | 26/191 [00:08<00:51,  3.23it/s, acc=0.344, loss=14.4, lr=1e-5]
Train:  14%|█▎        | 26/191 [00:08<00:51,  3.23it/s, acc=0.531, loss=8.41, lr=1e-5]
Train:  14%|█▍        | 27/191 [00:08<00:50,  3.22it/s, acc=0.531, loss=8.41, lr=1e-5]
Train:  14%|█▍        | 27/191 [00:09<00:50,  3.22it/s, acc=0.531, loss=8.41, lr=1e-5]
Train:  14%|█▍        | 27/191 [00:09<00:50,  3.22it/s, acc=0.438, loss=11.9, lr=1e-5]
Train:  15%|█▍        | 28/191 [00:09<00:50,  3.24it/s, acc=0.438, loss=11.9, lr=1e-5]
Train:  15%|█▍        | 28/191 [00:09<00:50,  3.24it/s, acc=0.438, loss=11.9, lr=1e-5]
Train:  15%|█▍        | 28/191 [00:09<00:50,  3.24it/s, acc=0.438, loss=10.2, lr=1e-5]
Train:  15%|█▌        | 29/191 [00:09<00:49,  3.27it/s, acc=0.438, loss=10.2, lr=1e-5]
Train:  15%|█▌        | 29/191 [00:09<00:49,  3.27it/s, acc=0.438, loss=10.2, lr=1e-5]
Train:  15%|█▌        | 29/191 [00:09<00:49,  3.27it/s, acc=0.625, loss=9.59, lr=1e-5]
Train:  16%|█▌        | 30/191 [00:09<00:49,  3.23it/s, acc=0.625, loss=9.59, lr=1e-5]
Train:  16%|█▌        | 30/191 [00:10<00:49,  3.23it/s, acc=0.625, loss=9.59, lr=1e-5]
Train:  16%|█▌        | 30/191 [00:10<00:49,  3.23it/s, acc=0.438, loss=13.3, lr=1e-5]
Train:  16%|█▌        | 31/191 [00:10<00:49,  3.21it/s, acc=0.438, loss=13.3, lr=1e-5]
Train:  16%|█▌        | 31/191 [00:10<00:49,  3.21it/s, acc=0.438, loss=13.3, lr=1e-5]
Train:  16%|█▌        | 31/191 [00:10<00:49,  3.21it/s, acc=0.469, loss=11.4, lr=1e-5]
Train:  17%|█▋        | 32/191 [00:10<00:50,  3.16it/s, acc=0.469, loss=11.4, lr=1e-5]
Train:  17%|█▋        | 32/191 [00:10<00:50,  3.16it/s, acc=0.469, loss=11.4, lr=1e-5]
Train:  17%|█▋        | 32/191 [00:10<00:50,  3.16it/s, acc=0.375, loss=13.5, lr=1e-5]
Train:  17%|█▋        | 33/191 [00:10<00:49,  3.17it/s, acc=0.375, loss=13.5, lr=1e-5]
Train:  17%|█▋        | 33/191 [00:11<00:49,  3.17it/s, acc=0.375, loss=13.5, lr=1e-5]
Train:  17%|█▋        | 33/191 [00:11<00:49,  3.17it/s, acc=0.562, loss=7.98, lr=1e-5]
Train:  18%|█▊        | 34/191 [00:11<00:49,  3.19it/s, acc=0.562, loss=7.98, lr=1e-5]
Train:  18%|█▊        | 34/191 [00:11<00:49,  3.19it/s, acc=0.562, loss=7.98, lr=1e-5]
Train:  18%|█▊        | 34/191 [00:11<00:49,  3.19it/s, acc=0.531, loss=8.92, lr=1e-5]
Train:  18%|█▊        | 35/191 [00:11<00:48,  3.21it/s, acc=0.531, loss=8.92, lr=1e-5]
Train:  18%|█▊        | 35/191 [00:11<00:48,  3.21it/s, acc=0.531, loss=8.92, lr=1e-5]
Train:  18%|█▊        | 35/191 [00:11<00:48,  3.21it/s, acc=0.344, loss=15.4, lr=1e-5]
Train:  19%|█▉        | 36/191 [00:11<00:48,  3.18it/s, acc=0.344, loss=15.4, lr=1e-5]
Train:  19%|█▉        | 36/191 [00:11<00:48,  3.18it/s, acc=0.344, loss=15.4, lr=1e-5]
Train:  19%|█▉        | 36/191 [00:11<00:48,  3.18it/s, acc=0.562, loss=9.98, lr=1e-5]
Train:  19%|█▉        | 37/191 [00:11<00:48,  3.18it/s, acc=0.562, loss=9.98, lr=1e-5]
Train:  19%|█▉        | 37/191 [00:12<00:48,  3.18it/s, acc=0.562, loss=9.98, lr=1e-5]
Train:  19%|█▉        | 37/191 [00:12<00:48,  3.18it/s, acc=0.531, loss=7.69, lr=1e-5]
Train:  20%|█▉        | 38/191 [00:12<00:48,  3.15it/s, acc=0.531, loss=7.69, lr=1e-5]
Train:  20%|█▉        | 38/191 [00:12<00:48,  3.15it/s, acc=0.531, loss=7.69, lr=1e-5]
Train:  20%|█▉        | 38/191 [00:12<00:48,  3.15it/s, acc=0.531, loss=10.2, lr=1e-5]
Train:  20%|██        | 39/191 [00:12<00:47,  3.18it/s, acc=0.531, loss=10.2, lr=1e-5]
Train:  20%|██        | 39/191 [00:12<00:47,  3.18it/s, acc=0.531, loss=10.2, lr=1e-5]
Train:  20%|██        | 39/191 [00:12<00:47,  3.18it/s, acc=0.469, loss=9.97, lr=1e-5]
Train:  21%|██        | 40/191 [00:12<00:47,  3.20it/s, acc=0.469, loss=9.97, lr=1e-5]
Train:  21%|██        | 40/191 [00:13<00:47,  3.20it/s, acc=0.469, loss=9.97, lr=1e-5]
Train:  21%|██        | 40/191 [00:13<00:47,  3.20it/s, acc=0.562, loss=8.08, lr=1e-5]
Train:  21%|██▏       | 41/191 [00:13<00:47,  3.19it/s, acc=0.562, loss=8.08, lr=1e-5]
Train:  21%|██▏       | 41/191 [00:13<00:47,  3.19it/s, acc=0.562, loss=8.08, lr=1e-5]
Train:  21%|██▏       | 41/191 [00:13<00:47,  3.19it/s, acc=0.594, loss=8.86, lr=1e-5]
Train:  22%|██▏       | 42/191 [00:13<00:46,  3.19it/s, acc=0.594, loss=8.86, lr=1e-5]
Train:  22%|██▏       | 42/191 [00:13<00:46,  3.19it/s, acc=0.594, loss=8.86, lr=1e-5]
Train:  22%|██▏       | 42/191 [00:13<00:46,  3.19it/s, acc=0.438, loss=11.1, lr=1e-5]
Train:  23%|██▎       | 43/191 [00:13<00:46,  3.21it/s, acc=0.438, loss=11.1, lr=1e-5]
Train:  23%|██▎       | 43/191 [00:14<00:46,  3.21it/s, acc=0.438, loss=11.1, lr=1e-5]
Train:  23%|██▎       | 43/191 [00:14<00:46,  3.21it/s, acc=0.312, loss=12.6, lr=1e-5]
Train:  23%|██▎       | 44/191 [00:14<00:45,  3.26it/s, acc=0.312, loss=12.6, lr=1e-5]
Train:  23%|██▎       | 44/191 [00:14<00:45,  3.26it/s, acc=0.312, loss=12.6, lr=1e-5]
Train:  23%|██▎       | 44/191 [00:14<00:45,  3.26it/s, acc=0.469, loss=11, lr=1e-5]  
Train:  24%|██▎       | 45/191 [00:14<00:45,  3.21it/s, acc=0.469, loss=11, lr=1e-5]
Train:  24%|██▎       | 45/191 [00:14<00:45,  3.21it/s, acc=0.469, loss=11, lr=1e-5]
Train:  24%|██▎       | 45/191 [00:14<00:45,  3.21it/s, acc=0.5, loss=9.83, lr=1e-5]
Train:  24%|██▍       | 46/191 [00:14<00:45,  3.20it/s, acc=0.5, loss=9.83, lr=1e-5]
Train:  24%|██▍       | 46/191 [00:15<00:45,  3.20it/s, acc=0.5, loss=9.83, lr=1e-5]
Train:  24%|██▍       | 46/191 [00:15<00:45,  3.20it/s, acc=0.438, loss=13, lr=1e-5]
Train:  25%|██▍       | 47/191 [00:15<00:44,  3.20it/s, acc=0.438, loss=13, lr=1e-5]
Train:  25%|██▍       | 47/191 [00:15<00:44,  3.20it/s, acc=0.438, loss=13, lr=1e-5]
Train:  25%|██▍       | 47/191 [00:15<00:44,  3.20it/s, acc=0.625, loss=6.06, lr=1e-5]
Train:  25%|██▌       | 48/191 [00:15<00:45,  3.17it/s, acc=0.625, loss=6.06, lr=1e-5]
Train:  25%|██▌       | 48/191 [00:15<00:45,  3.17it/s, acc=0.625, loss=6.06, lr=1e-5]
Train:  25%|██▌       | 48/191 [00:15<00:45,  3.17it/s, acc=0.531, loss=9.14, lr=1e-5]
Train:  26%|██▌       | 49/191 [00:15<00:43,  3.23it/s, acc=0.531, loss=9.14, lr=1e-5]
Train:  26%|██▌       | 49/191 [00:16<00:43,  3.23it/s, acc=0.531, loss=9.14, lr=1e-5]
Train:  26%|██▌       | 49/191 [00:16<00:43,  3.23it/s, acc=0.531, loss=9.57, lr=1e-5]
Train:  26%|██▌       | 50/191 [00:16<00:43,  3.23it/s, acc=0.531, loss=9.57, lr=1e-5]
Train:  26%|██▌       | 50/191 [00:16<00:43,  3.23it/s, acc=0.531, loss=9.57, lr=1e-5]
Train:  26%|██▌       | 50/191 [00:16<00:43,  3.23it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  27%|██▋       | 51/191 [00:16<00:43,  3.25it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  27%|██▋       | 51/191 [00:16<00:43,  3.25it/s, acc=0.469, loss=11.5, lr=1e-5]
Train:  27%|██▋       | 51/191 [00:16<00:43,  3.25it/s, acc=0.594, loss=6.77, lr=1e-5]
Train:  27%|██▋       | 52/191 [00:16<00:43,  3.19it/s, acc=0.594, loss=6.77, lr=1e-5]
Train:  27%|██▋       | 52/191 [00:16<00:43,  3.19it/s, acc=0.594, loss=6.77, lr=1e-5]
Train:  27%|██▋       | 52/191 [00:16<00:43,  3.19it/s, acc=0.562, loss=9.14, lr=1e-5]
Train:  28%|██▊       | 53/191 [00:16<00:43,  3.20it/s, acc=0.562, loss=9.14, lr=1e-5]
Train:  28%|██▊       | 53/191 [00:17<00:43,  3.20it/s, acc=0.562, loss=9.14, lr=1e-5]
Train:  28%|██▊       | 53/191 [00:17<00:43,  3.20it/s, acc=0.438, loss=10.1, lr=1e-5]
Train:  28%|██▊       | 54/191 [00:17<00:41,  3.26it/s, acc=0.438, loss=10.1, lr=1e-5]
Train:  28%|██▊       | 54/191 [00:17<00:41,  3.26it/s, acc=0.438, loss=10.1, lr=1e-5]
Train:  28%|██▊       | 54/191 [00:17<00:41,  3.26it/s, acc=0.594, loss=7.1, lr=1e-5] 
Train:  29%|██▉       | 55/191 [00:17<00:41,  3.25it/s, acc=0.594, loss=7.1, lr=1e-5]
Train:  29%|██▉       | 55/191 [00:17<00:41,  3.25it/s, acc=0.594, loss=7.1, lr=1e-5]
Train:  29%|██▉       | 55/191 [00:17<00:41,  3.25it/s, acc=0.438, loss=12.5, lr=1e-5]
Train:  29%|██▉       | 56/191 [00:17<00:41,  3.25it/s, acc=0.438, loss=12.5, lr=1e-5]
Train:  29%|██▉       | 56/191 [00:18<00:41,  3.25it/s, acc=0.438, loss=12.5, lr=1e-5]
Train:  29%|██▉       | 56/191 [00:18<00:41,  3.25it/s, acc=0.531, loss=9.25, lr=1e-5]
Train:  30%|██▉       | 57/191 [00:18<00:41,  3.23it/s, acc=0.531, loss=9.25, lr=1e-5]
Train:  30%|██▉       | 57/191 [00:18<00:41,  3.23it/s, acc=0.531, loss=9.25, lr=1e-5]
Train:  30%|██▉       | 57/191 [00:18<00:41,  3.23it/s, acc=0.438, loss=12.2, lr=1e-5]
Train:  30%|███       | 58/191 [00:18<00:41,  3.19it/s, acc=0.438, loss=12.2, lr=1e-5]
Train:  30%|███       | 58/191 [00:18<00:41,  3.19it/s, acc=0.438, loss=12.2, lr=1e-5]
Train:  30%|███       | 58/191 [00:18<00:41,  3.19it/s, acc=0.438, loss=12.4, lr=1e-5]
Train:  31%|███       | 59/191 [00:18<00:40,  3.26it/s, acc=0.438, loss=12.4, lr=1e-5]
Train:  31%|███       | 59/191 [00:19<00:40,  3.26it/s, acc=0.438, loss=12.4, lr=1e-5]
Train:  31%|███       | 59/191 [00:19<00:40,  3.26it/s, acc=0.562, loss=9.3, lr=1e-5] 
Train:  31%|███▏      | 60/191 [00:19<00:40,  3.27it/s, acc=0.562, loss=9.3, lr=1e-5]
Train:  31%|███▏      | 60/191 [00:19<00:40,  3.27it/s, acc=0.562, loss=9.3, lr=1e-5]
Train:  31%|███▏      | 60/191 [00:19<00:40,  3.27it/s, acc=0.562, loss=6.73, lr=1e-5]
Train:  32%|███▏      | 61/191 [00:19<00:39,  3.28it/s, acc=0.562, loss=6.73, lr=1e-5]
Train:  32%|███▏      | 61/191 [00:19<00:39,  3.28it/s, acc=0.562, loss=6.73, lr=1e-5]
Train:  32%|███▏      | 61/191 [00:19<00:39,  3.28it/s, acc=0.531, loss=9.39, lr=1e-5]
Train:  32%|███▏      | 62/191 [00:19<00:39,  3.25it/s, acc=0.531, loss=9.39, lr=1e-5]
Train:  32%|███▏      | 62/191 [00:20<00:39,  3.25it/s, acc=0.531, loss=9.39, lr=1e-5]
Train:  32%|███▏      | 62/191 [00:20<00:39,  3.25it/s, acc=0.438, loss=10.4, lr=1e-5]
Train:  33%|███▎      | 63/191 [00:20<00:39,  3.22it/s, acc=0.438, loss=10.4, lr=1e-5]
Train:  33%|███▎      | 63/191 [00:20<00:39,  3.22it/s, acc=0.438, loss=10.4, lr=1e-5]
Train:  33%|███▎      | 63/191 [00:20<00:39,  3.22it/s, acc=0.5, loss=9.39, lr=1e-5]  
Train:  34%|███▎      | 64/191 [00:20<00:39,  3.24it/s, acc=0.5, loss=9.39, lr=1e-5]
Train:  34%|███▎      | 64/191 [00:20<00:39,  3.24it/s, acc=0.5, loss=9.39, lr=1e-5]
Train:  34%|███▎      | 64/191 [00:20<00:39,  3.24it/s, acc=0.656, loss=5.38, lr=1e-5]
Train:  34%|███▍      | 65/191 [00:20<00:38,  3.26it/s, acc=0.656, loss=5.38, lr=1e-5]
Train:  34%|███▍      | 65/191 [00:20<00:38,  3.26it/s, acc=0.656, loss=5.38, lr=1e-5]
Train:  34%|███▍      | 65/191 [00:20<00:38,  3.26it/s, acc=0.594, loss=7.51, lr=1e-5]
Train:  35%|███▍      | 66/191 [00:20<00:38,  3.22it/s, acc=0.594, loss=7.51, lr=1e-5]
Train:  35%|███▍      | 66/191 [00:21<00:38,  3.22it/s, acc=0.594, loss=7.51, lr=1e-5]
Train:  35%|███▍      | 66/191 [00:21<00:38,  3.22it/s, acc=0.594, loss=7.37, lr=1e-5]
Train:  35%|███▌      | 67/191 [00:21<00:38,  3.24it/s, acc=0.594, loss=7.37, lr=1e-5]
Train:  35%|███▌      | 67/191 [00:21<00:38,  3.24it/s, acc=0.594, loss=7.37, lr=1e-5]
Train:  35%|███▌      | 67/191 [00:21<00:38,  3.24it/s, acc=0.312, loss=12.8, lr=1e-5]
Train:  36%|███▌      | 68/191 [00:21<00:38,  3.20it/s, acc=0.312, loss=12.8, lr=1e-5]
Train:  36%|███▌      | 68/191 [00:21<00:38,  3.20it/s, acc=0.312, loss=12.8, lr=1e-5]
Train:  36%|███▌      | 68/191 [00:21<00:38,  3.20it/s, acc=0.375, loss=10.9, lr=1e-5]
Train:  36%|███▌      | 69/191 [00:21<00:37,  3.24it/s, acc=0.375, loss=10.9, lr=1e-5]
Train:  36%|███▌      | 69/191 [00:22<00:37,  3.24it/s, acc=0.375, loss=10.9, lr=1e-5]
Train:  36%|███▌      | 69/191 [00:22<00:37,  3.24it/s, acc=0.438, loss=9.77, lr=1e-5]
Train:  37%|███▋      | 70/191 [00:22<00:37,  3.24it/s, acc=0.438, loss=9.77, lr=1e-5]
Train:  37%|███▋      | 70/191 [00:22<00:37,  3.24it/s, acc=0.438, loss=9.77, lr=1e-5]
Train:  37%|███▋      | 70/191 [00:22<00:37,  3.24it/s, acc=0.438, loss=9.42, lr=1e-5]
Train:  37%|███▋      | 71/191 [00:22<00:37,  3.21it/s, acc=0.438, loss=9.42, lr=1e-5]
Train:  37%|███▋      | 71/191 [00:22<00:37,  3.21it/s, acc=0.438, loss=9.42, lr=1e-5]
Train:  37%|███▋      | 71/191 [00:22<00:37,  3.21it/s, acc=0.5, loss=8.35, lr=1e-5]  
Train:  38%|███▊      | 72/191 [00:22<00:37,  3.19it/s, acc=0.5, loss=8.35, lr=1e-5]
Train:  38%|███▊      | 72/191 [00:23<00:37,  3.19it/s, acc=0.5, loss=8.35, lr=1e-5]
Train:  38%|███▊      | 72/191 [00:23<00:37,  3.19it/s, acc=0.406, loss=12.3, lr=1e-5]
Train:  38%|███▊      | 73/191 [00:23<00:36,  3.19it/s, acc=0.406, loss=12.3, lr=1e-5]
Train:  38%|███▊      | 73/191 [00:23<00:36,  3.19it/s, acc=0.406, loss=12.3, lr=1e-5]
Train:  38%|███▊      | 73/191 [00:23<00:36,  3.19it/s, acc=0.562, loss=7.54, lr=1e-5]
Train:  39%|███▊      | 74/191 [00:23<00:37,  3.16it/s, acc=0.562, loss=7.54, lr=1e-5]
Train:  39%|███▊      | 74/191 [00:23<00:37,  3.16it/s, acc=0.562, loss=7.54, lr=1e-5]
Train:  39%|███▊      | 74/191 [00:23<00:37,  3.16it/s, acc=0.312, loss=14.1, lr=1e-5]
Train:  39%|███▉      | 75/191 [00:23<00:36,  3.17it/s, acc=0.312, loss=14.1, lr=1e-5]
Train:  39%|███▉      | 75/191 [00:24<00:36,  3.17it/s, acc=0.312, loss=14.1, lr=1e-5]
Train:  39%|███▉      | 75/191 [00:24<00:36,  3.17it/s, acc=0.531, loss=9.66, lr=1e-5]
Train:  40%|███▉      | 76/191 [00:24<00:35,  3.25it/s, acc=0.531, loss=9.66, lr=1e-5]
Train:  40%|███▉      | 76/191 [00:24<00:35,  3.25it/s, acc=0.531, loss=9.66, lr=1e-5]
Train:  40%|███▉      | 76/191 [00:24<00:35,  3.25it/s, acc=0.531, loss=6.27, lr=1e-5]
Train:  40%|████      | 77/191 [00:24<00:35,  3.24it/s, acc=0.531, loss=6.27, lr=1e-5]
Train:  40%|████      | 77/191 [00:24<00:35,  3.24it/s, acc=0.531, loss=6.27, lr=1e-5]
Train:  40%|████      | 77/191 [00:24<00:35,  3.24it/s, acc=0.375, loss=10.5, lr=1e-5]
