nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:331: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:01<?, ?it/s]
Train:   0%|          | 0/189 [00:01<?, ?it/s, acc=0.438, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:01<03:12,  1.02s/it, acc=0.438, loss=14.4, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:17<00:53,  2.67it/s, acc=0.656, loss=6.29, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:17<00:53,  2.65it/s, acc=0.656, loss=6.29, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:18<00:53,  2.65it/s, acc=0.656, loss=6.29, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:18<00:53,  2.65it/s, acc=0.594, loss=8.66, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:18<00:52,  2.69it/s, acc=0.594, loss=8.66, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:18<00:52,  2.69it/s, acc=0.594, loss=8.66, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:18<00:52,  2.69it/s, acc=0.469, loss=9.47, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:18<00:52,  2.67it/s, acc=0.469, loss=9.47, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:18<00:52,  2.67it/s, acc=0.469, loss=9.47, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:18<00:52,  2.67it/s, acc=0.438, loss=11, lr=1e-5]  
Train:  26%|██▌       | 49/189 [00:18<00:52,  2.66it/s, acc=0.438, loss=11, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:19<00:52,  2.66it/s, acc=0.438, loss=11, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:19<00:52,  2.66it/s, acc=0.594, loss=6.94, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:19<00:51,  2.68it/s, acc=0.594, loss=6.94, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:19<00:51,  2.68it/s, acc=0.594, loss=6.94, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:19<00:51,  2.68it/s, acc=0.406, loss=10.9, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:19<00:51,  2.67it/s, acc=0.406, loss=10.9, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:20<00:51,  2.67it/s, acc=0.406, loss=10.9, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:20<00:51,  2.67it/s, acc=0.5, loss=7.58, lr=1e-5]  
Train:  28%|██▊       | 52/189 [00:20<00:51,  2.67it/s, acc=0.5, loss=7.58, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:20<00:51,  2.67it/s, acc=0.5, loss=7.58, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:20<00:51,  2.67it/s, acc=0.375, loss=12.7, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:20<00:51,  2.66it/s, acc=0.375, loss=12.7, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:20<00:51,  2.66it/s, acc=0.375, loss=12.7, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:20<00:51,  2.66it/s, acc=0.594, loss=6.2, lr=1e-5] 
Train:  29%|██▊       | 54/189 [00:20<00:50,  2.68it/s, acc=0.594, loss=6.2, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:21<00:50,  2.68it/s, acc=0.594, loss=6.2, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:21<00:50,  2.68it/s, acc=0.469, loss=9.56, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:21<00:50,  2.66it/s, acc=0.469, loss=9.56, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:21<00:50,  2.66it/s, acc=0.469, loss=9.56, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:21<00:50,  2.66it/s, acc=0.531, loss=11, lr=1e-5]  
Train:  30%|██▉       | 56/189 [00:21<00:50,  2.66it/s, acc=0.531, loss=11, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:21<00:50,  2.66it/s, acc=0.531, loss=11, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:21<00:50,  2.66it/s, acc=0.531, loss=8.39, lr=1e-5]
Train:  30%|███       | 57/189 [00:21<00:49,  2.66it/s, acc=0.531, loss=8.39, lr=1e-5]
Train:  30%|███       | 57/189 [00:22<00:49,  2.66it/s, acc=0.531, loss=8.39, lr=1e-5]
Train:  30%|███       | 57/189 [00:22<00:49,  2.66it/s, acc=0.438, loss=11.7, lr=1e-5]
Train:  31%|███       | 58/189 [00:22<00:48,  2.69it/s, acc=0.438, loss=11.7, lr=1e-5]
Train:  31%|███       | 58/189 [00:22<00:48,  2.69it/s, acc=0.438, loss=11.7, lr=1e-5]
Train:  31%|███       | 58/189 [00:22<00:48,  2.69it/s, acc=0.594, loss=7.99, lr=1e-5]
Train:  31%|███       | 59/189 [00:22<00:48,  2.69it/s, acc=0.594, loss=7.99, lr=1e-5]
Train:  31%|███       | 59/189 [00:23<00:48,  2.69it/s, acc=0.594, loss=7.99, lr=1e-5]
Train:  31%|███       | 59/189 [00:23<00:48,  2.69it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:23<00:48,  2.64it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:23<00:48,  2.64it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:23<00:48,  2.64it/s, acc=0.406, loss=10.8, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:23<00:48,  2.63it/s, acc=0.406, loss=10.8, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:23<00:48,  2.63it/s, acc=0.406, loss=10.8, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:23<00:48,  2.63it/s, acc=0.5, loss=10.5, lr=1e-5]  
Train:  33%|███▎      | 62/189 [00:23<00:47,  2.66it/s, acc=0.5, loss=10.5, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:24<00:47,  2.66it/s, acc=0.5, loss=10.5, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:24<00:47,  2.66it/s, acc=0.438, loss=10.2, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:24<00:48,  2.62it/s, acc=0.438, loss=10.2, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:24<00:48,  2.62it/s, acc=0.438, loss=10.2, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:24<00:48,  2.62it/s, acc=0.375, loss=14.7, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:24<00:46,  2.68it/s, acc=0.375, loss=14.7, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:24<00:46,  2.68it/s, acc=0.375, loss=14.7, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:24<00:46,  2.68it/s, acc=0.5, loss=8.71, lr=1e-5]  
Train:  34%|███▍      | 65/189 [00:24<00:46,  2.68it/s, acc=0.5, loss=8.71, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:25<00:46,  2.68it/s, acc=0.5, loss=8.71, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:25<00:46,  2.68it/s, acc=0.656, loss=6.04, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:25<00:46,  2.65it/s, acc=0.656, loss=6.04, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:25<00:46,  2.65it/s, acc=0.656, loss=6.04, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:25<00:46,  2.65it/s, acc=0.438, loss=11, lr=1e-5]  
Train:  35%|███▌      | 67/189 [00:25<00:45,  2.66it/s, acc=0.438, loss=11, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:26<00:45,  2.66it/s, acc=0.438, loss=11, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:26<00:45,  2.66it/s, acc=0.406, loss=11.4, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:26<00:45,  2.65it/s, acc=0.406, loss=11.4, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:26<00:45,  2.65it/s, acc=0.406, loss=11.4, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:26<00:45,  2.65it/s, acc=0.531, loss=7.83, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:26<00:44,  2.68it/s, acc=0.531, loss=7.83, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:26<00:44,  2.68it/s, acc=0.531, loss=7.83, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:26<00:44,  2.68it/s, acc=0.5, loss=9.48, lr=1e-5]  
Train:  37%|███▋      | 70/189 [00:26<00:45,  2.63it/s, acc=0.5, loss=9.48, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:27<00:45,  2.63it/s, acc=0.5, loss=9.48, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:27<00:45,  2.63it/s, acc=0.406, loss=7.87, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:27<00:44,  2.62it/s, acc=0.406, loss=7.87, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:27<00:44,  2.62it/s, acc=0.406, loss=7.87, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:27<00:44,  2.62it/s, acc=0.594, loss=6.42, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:27<00:44,  2.65it/s, acc=0.594, loss=6.42, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:27<00:44,  2.65it/s, acc=0.594, loss=6.42, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:27<00:44,  2.65it/s, acc=0.625, loss=4.97, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:27<00:43,  2.64it/s, acc=0.625, loss=4.97, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:28<00:43,  2.64it/s, acc=0.625, loss=4.97, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:28<00:43,  2.64it/s, acc=0.406, loss=12.5, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:28<00:43,  2.65it/s, acc=0.406, loss=12.5, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:28<00:43,  2.65it/s, acc=0.406, loss=12.5, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:28<00:43,  2.65it/s, acc=0.562, loss=8.17, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:28<00:43,  2.65it/s, acc=0.562, loss=8.17, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:29<00:43,  2.65it/s, acc=0.562, loss=8.17, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:29<00:43,  2.65it/s, acc=0.375, loss=13.9, lr=1e-5]
Train:  40%|████      | 76/189 [00:29<00:42,  2.66it/s, acc=0.375, loss=13.9, lr=1e-5]
Train:  40%|████      | 76/189 [00:29<00:42,  2.66it/s, acc=0.375, loss=13.9, lr=1e-5]
Train:  40%|████      | 76/189 [00:29<00:42,  2.66it/s, acc=0.562, loss=8.19, lr=1e-5]
Train:  41%|████      | 77/189 [00:29<00:42,  2.66it/s, acc=0.562, loss=8.19, lr=1e-5]
Train:  41%|████      | 77/189 [00:29<00:42,  2.66it/s, acc=0.562, loss=8.19, lr=1e-5]
Train:  41%|████      | 77/189 [00:29<00:42,  2.66it/s, acc=0.531, loss=9.26, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:29<00:41,  2.66it/s, acc=0.531, loss=9.26, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:30<00:41,  2.66it/s, acc=0.531, loss=9.26, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:30<00:41,  2.66it/s, acc=0.562, loss=6.64, lr=1e-5]
